     1QPPL DIFF   71(1)(21884)(21888)(23445)(23441)  WB Elem Id:24889 Aqwa Elem No:24870
     1QPPL DIFF   71(1)(21888)(21892)(23449)(23445)  WB Elem Id:24890 Aqwa Elem No:24871
     1QPPL DIFF   71(1)(21892)(21896)(23453)(23449)  WB Elem Id:24891 Aqwa Elem No:24872
     1QPPL DIFF   71(1)(21896)(21900)(23457)(23453)  WB Elem Id:24892 Aqwa Elem No:24873
     1QPPL DIFF   71(1)(21900)(21903)(23461)(23457)  WB Elem Id:24893 Aqwa Elem No:24874
     1QPPL DIFF   71(1)(21903)(21906)(23465)(23461)  WB Elem Id:24894 Aqwa Elem No:24875
     1QPPL DIFF   71(1)(21906)(21909)(23468)(23465)  WB Elem Id:24895 Aqwa Elem No:24876
     1QPPL DIFF   71(1)(21909)(21912)(23472)(23468)  WB Elem Id:24896 Aqwa Elem No:24877
     1QPPL DIFF   71(1)(21912)(21917)(23476)(23472)  WB Elem Id:24897 Aqwa Elem No:24878
     1QPPL DIFF   71(1)(21917)(21921)(23480)(23476)  WB Elem Id:24898 Aqwa Elem No:24879
     1QPPL DIFF   71(1)(21921)(21926)(23484)(23480)  WB Elem Id:24899 Aqwa Elem No:24880
     1QPPL DIFF   71(1)(21926)(21930)(23488)(23484)  WB Elem Id:24900 Aqwa Elem No:24881
     1QPPL DIFF   71(1)(21930)(21935)(23492)(23488)  WB Elem Id:24901 Aqwa Elem No:24882
     1QPPL DIFF   71(1)(21935)(21939)(23496)(23492)  WB Elem Id:24902 Aqwa Elem No:24883
     1QPPL DIFF   71(1)(21939)(21943)(23500)(23496)  WB Elem Id:24903 Aqwa Elem No:24884
     1QPPL DIFF   71(1)(21943)(21948)(23504)(23500)  WB Elem Id:24904 Aqwa Elem No:24885
     1QPPL DIFF   71(1)(21948)(21952)(23508)(23504)  WB Elem Id:24905 Aqwa Elem No:24886
     1QPPL DIFF   71(1)(21952)(21956)(23512)(23508)  WB Elem Id:24906 Aqwa Elem No:24887
     1QPPL DIFF   71(1)(21956)(21961)(23515)(23512)  WB Elem Id:24907 Aqwa Elem No:24888
     1QPPL DIFF   71(1)(21961)(21965)(23519)(23515)  WB Elem Id:24908 Aqwa Elem No:24889
     1QPPL DIFF   71(1)(21965)(21969)(23523)(23519)  WB Elem Id:24909 Aqwa Elem No:24890
     1QPPL DIFF   71(1)(21969)(21974)(23527)(23523)  WB Elem Id:24910 Aqwa Elem No:24891
     1QPPL DIFF   71(1)(21974)(21978)(23531)(23527)  WB Elem Id:24911 Aqwa Elem No:24892
     1QPPL DIFF   71(1)(21978)(21982)(23535)(23531)  WB Elem Id:24912 Aqwa Elem No:24893
     1QPPL DIFF   71(1)(21982)(21987)(23539)(23535)  WB Elem Id:24913 Aqwa Elem No:24894
     1QPPL DIFF   71(1)(21987)(21991)(23543)(23539)  WB Elem Id:24914 Aqwa Elem No:24895
     1QPPL DIFF   71(1)(21991)(21995)(23547)(23543)  WB Elem Id:24915 Aqwa Elem No:24896
     1QPPL DIFF   71(1)(21995)(22000)(23551)(23547)  WB Elem Id:24916 Aqwa Elem No:24897
     1QPPL DIFF   71(1)(22000)(22004)(23555)(23551)  WB Elem Id:24917 Aqwa Elem No:24898
     1QPPL DIFF   71(1)(22004)(22008)(23559)(23555)  WB Elem Id:24918 Aqwa Elem No:24899
     1QPPL DIFF   71(1)(22008)(22013)(23563)(23559)  WB Elem Id:24919 Aqwa Elem No:24900
     1QPPL DIFF   71(1)(22013)(22017)(23567)(23563)  WB Elem Id:24920 Aqwa Elem No:24901
     1QPPL DIFF   71(1)(22017)(22021)(23571)(23567)  WB Elem Id:24921 Aqwa Elem No:24902
     1QPPL DIFF   71(1)(22021)(22026)(23575)(23571)  WB Elem Id:24922 Aqwa Elem No:24903
     1QPPL DIFF   71(1)(22026)(22030)(23579)(23575)  WB Elem Id:24923 Aqwa Elem No:24904
     1QPPL DIFF   71(1)(22030)(22034)(23583)(23579)  WB Elem Id:24924 Aqwa Elem No:24905
     1QPPL DIFF   71(1)(22034)(22039)(23587)(23583)  WB Elem Id:24925 Aqwa Elem No:24906
     1QPPL DIFF   71(1)(22039)(22043)(23591)(23587)  WB Elem Id:24926 Aqwa Elem No:24907
     1QPPL DIFF   71(1)(22043)(22047)(23595)(23591)  WB Elem Id:24927 Aqwa Elem No:24908
     1QPPL DIFF   71(1)(22047)(22052)(23599)(23595)  WB Elem Id:24928 Aqwa Elem No:24909
     1QPPL DIFF   71(1)(22052)(22056)(23603)(23599)  WB Elem Id:24929 Aqwa Elem No:24910
     1QPPL DIFF   71(1)(23603)(22056)(22060)(22650)  WB Elem Id:24930 Aqwa Elem No:24911
     1QPPL        71(1)(22077)(22557)(23608)(22079)  WB Elem Id:24931 Aqwa Elem No:24912
     1QPPL        71(1)(22079)(23608)(23612)(22084)  WB Elem Id:24932 Aqwa Elem No:24913
     1QPPL        71(1)(22084)(23612)(23615)(22088)  WB Elem Id:24933 Aqwa Elem No:24914
     1QPPL        71(1)(22088)(23615)(23619)(22093)  WB Elem Id:24934 Aqwa Elem No:24915
     1QPPL        71(1)(22093)(23619)(23624)(22097)  WB Elem Id:24935 Aqwa Elem No:24916
     1QPPL        71(1)(22097)(23624)(23628)(22101)  WB Elem Id:24936 Aqwa Elem No:24917
     1QPPL        71(1)(22101)(23628)(23632)(22105)  WB Elem Id:24937 Aqwa Elem No:24918
     1QPPL        71(1)(22105)(23632)(23636)(22109)  WB Elem Id:24938 Aqwa Elem No:24919
     1QPPL        71(1)(22109)(23636)(23640)(22113)  WB Elem Id:24939 Aqwa Elem No:24920
     1QPPL        71(1)(22113)(23640)(23644)(22118)  WB Elem Id:24940 Aqwa Elem No:24921
     1QPPL        71(1)(22118)(23644)(23648)(22122)  WB Elem Id:24941 Aqwa Elem No:24922
     1QPPL        71(1)(22122)(23648)(23652)(22126)  WB Elem Id:24942 Aqwa Elem No:24923
     1QPPL        71(1)(22126)(23652)(23656)(22131)  WB Elem Id:24943 Aqwa Elem No:24924
     1QPPL        71(1)(22131)(23656)(23661)(22135)  WB Elem Id:24944 Aqwa Elem No:24925
     1QPPL        71(1)(22135)(23661)(23664)(22139)  WB Elem Id:24945 Aqwa Elem No:24926
     1QPPL        71(1)(22139)(23664)(23669)(22144)  WB Elem Id:24946 Aqwa Elem No:24927
     1QPPL        71(1)(22144)(23669)(23674)(22148)  WB Elem Id:24947 Aqwa Elem No:24928
     1QPPL        71(1)(22148)(23674)(23678)(22152)  WB Elem Id:24948 Aqwa Elem No:24929
     1QPPL        71(1)(22152)(23678)(23682)(22157)  WB Elem Id:24949 Aqwa Elem No:24930
     1QPPL        71(1)(22157)(23682)(23686)(22161)  WB Elem Id:24950 Aqwa Elem No:24931
     1QPPL        71(1)(22161)(23686)(23690)(22165)  WB Elem Id:24951 Aqwa Elem No:24932
     1QPPL        71(1)(22165)(23690)(23693)(22170)  WB Elem Id:24952 Aqwa Elem No:24933
     1QPPL        71(1)(22170)(23693)(23697)(22174)  WB Elem Id:24953 Aqwa Elem No:24934
     1QPPL        71(1)(22174)(23697)(23701)(22178)  WB Elem Id:24954 Aqwa Elem No:24935
     1QPPL        71(1)(22178)(23701)(23705)(22183)  WB Elem Id:24955 Aqwa Elem No:24936
     1QPPL        71(1)(22183)(23705)(23709)(22187)  WB Elem Id:24956 Aqwa Elem No:24937
     1QPPL        71(1)(22187)(23709)(23713)(22191)  WB Elem Id:24957 Aqwa Elem No:24938
     1QPPL        71(1)(22191)(23713)(23717)(22196)  WB Elem Id:24958 Aqwa Elem No:24939
     1QPPL        71(1)(22196)(23717)(23721)(22200)  WB Elem Id:24959 Aqwa Elem No:24940
     1QPPL        71(1)(22200)(23721)(23725)(22204)  WB Elem Id:24960 Aqwa Elem No:24941
     1QPPL        71(1)(22204)(23725)(23730)(22209)  WB Elem Id:24961 Aqwa Elem No:24942
     1QPPL        71(1)(22209)(23730)(23734)(22213)  WB Elem Id:24962 Aqwa Elem No:24943
     1QPPL        71(1)(22213)(23734)(23739)(22217)  WB Elem Id:24963 Aqwa Elem No:24944
     1QPPL        71(1)(22217)(23739)(23744)(22222)  WB Elem Id:24964 Aqwa Elem No:24945
     1QPPL        71(1)(22222)(23744)(23748)(22226)  WB Elem Id:24965 Aqwa Elem No:24946
     1QPPL        71(1)(22226)(23748)(23752)(22230)  WB Elem Id:24966 Aqwa Elem No:24947
     1QPPL        71(1)(22230)(23752)(23756)(22235)  WB Elem Id:24967 Aqwa Elem No:24948
     1QPPL        71(1)(22235)(23756)(23760)(22239)  WB Elem Id:24968 Aqwa Elem No:24949
     1QPPL        71(1)(22239)(23760)(23764)(22242)  WB Elem Id:24969 Aqwa Elem No:24950
     1QPPL        71(1)(22242)(23764)(23768)(22247)  WB Elem Id:24970 Aqwa Elem No:24951
     1QPPL        71(1)(22247)(23768)(23772)(22251)  WB Elem Id:24971 Aqwa Elem No:24952
     1QPPL        71(1)(22251)(23772)(23776)(22255)  WB Elem Id:24972 Aqwa Elem No:24953
     1QPPL        71(1)(22255)(23776)(23780)(22260)  WB Elem Id:24973 Aqwa Elem No:24954
     1QPPL        71(1)(22260)(23780)(23784)(22264)  WB Elem Id:24974 Aqwa Elem No:24955
     1QPPL        71(1)(22264)(23784)(23788)(22268)  WB Elem Id:24975 Aqwa Elem No:24956
     1QPPL        71(1)(22268)(23788)(23792)(22272)  WB Elem Id:24976 Aqwa Elem No:24957
     1QPPL        71(1)(22272)(23792)(23796)(22276)  WB Elem Id:24977 Aqwa Elem No:24958
     1QPPL        71(1)(22276)(23796)(23800)(22280)  WB Elem Id:24978 Aqwa Elem No:24959
     1QPPL        71(1)(22280)(23800)(23803)(22284)  WB Elem Id:24979 Aqwa Elem No:24960
     1QPPL        71(1)(22284)(23803)(23807)(22288)  WB Elem Id:24980 Aqwa Elem No:24961
     1QPPL        71(1)(22288)(23807)(23811)(22292)  WB Elem Id:24981 Aqwa Elem No:24962
     1QPPL        71(1)(22292)(23811)(23815)(22296)  WB Elem Id:24982 Aqwa Elem No:24963
     1QPPL        71(1)(22296)(23815)(23819)(22300)  WB Elem Id:24983 Aqwa Elem No:24964
     1QPPL        71(1)(22300)(23819)(23823)(22304)  WB Elem Id:24984 Aqwa Elem No:24965
     1QPPL        71(1)(22304)(23823)(23826)(22308)  WB Elem Id:24985 Aqwa Elem No:24966
     1QPPL        71(1)(22308)(23826)(23830)(22312)  WB Elem Id:24986 Aqwa Elem No:24967
     1QPPL        71(1)(22312)(23830)(23834)(22316)  WB Elem Id:24987 Aqwa Elem No:24968
     1QPPL        71(1)(22316)(23834)(23838)(22320)  WB Elem Id:24988 Aqwa Elem No:24969
     1QPPL        71(1)(22320)(23838)(23842)(22324)  WB Elem Id:24989 Aqwa Elem No:24970
     1QPPL        71(1)(22324)(23842)(23846)(22328)  WB Elem Id:24990 Aqwa Elem No:24971
     1QPPL        71(1)(22328)(23846)(23850)(22332)  WB Elem Id:24991 Aqwa Elem No:24972
     1QPPL        71(1)(22332)(23850)(23854)(22335)  WB Elem Id:24992 Aqwa Elem No:24973
     1QPPL        71(1)(22335)(23854)(23858)(22339)  WB Elem Id:24993 Aqwa Elem No:24974
     1QPPL        71(1)(22339)(23858)(23862)(22343)  WB Elem Id:24994 Aqwa Elem No:24975
     1QPPL        71(1)(22343)(23862)(23866)(22347)  WB Elem Id:24995 Aqwa Elem No:24976
     1QPPL        71(1)(22347)(23866)(23870)(22350)  WB Elem Id:24996 Aqwa Elem No:24977
     1QPPL        71(1)(22350)(23870)(23874)(22355)  WB Elem Id:24997 Aqwa Elem No:24978
     1QPPL        71(1)(22355)(23874)(23878)(22359)  WB Elem Id:24998 Aqwa Elem No:24979
     1QPPL        71(1)(22359)(23878)(23882)(22363)  WB Elem Id:24999 Aqwa Elem No:24980
     1QPPL        71(1)(22363)(23882)(23886)(22368)  WB Elem Id:25000 Aqwa Elem No:24981
     1QPPL        71(1)(22368)(23886)(23890)(22372)  WB Elem Id:25001 Aqwa Elem No:24982
     1QPPL        71(1)(22372)(23890)(23894)(22376)  WB Elem Id:25002 Aqwa Elem No:24983
     1QPPL        71(1)(22376)(23894)(23898)(22381)  WB Elem Id:25003 Aqwa Elem No:24984
     1QPPL        71(1)(22381)(23898)(23902)(22385)  WB Elem Id:25004 Aqwa Elem No:24985
     1QPPL        71(1)(22385)(23902)(23906)(22389)  WB Elem Id:25005 Aqwa Elem No:24986
     1QPPL        71(1)(22389)(23906)(23910)(22394)  WB Elem Id:25006 Aqwa Elem No:24987
     1QPPL        71(1)(22394)(23910)(23914)(22398)  WB Elem Id:25007 Aqwa Elem No:24988
     1QPPL        71(1)(22398)(23914)(23918)(22402)  WB Elem Id:25008 Aqwa Elem No:24989
     1QPPL        71(1)(22402)(23918)(23922)(22407)  WB Elem Id:25009 Aqwa Elem No:24990
     1QPPL        71(1)(22411)(22407)(23922)(22566)  WB Elem Id:25010 Aqwa Elem No:24991
     1QPPL DIFF   71(1)(22417)(23291)(23928)(22421)  WB Elem Id:25011 Aqwa Elem No:24992
     1QPPL DIFF   71(1)(22421)(23928)(23932)(22426)  WB Elem Id:25012 Aqwa Elem No:24993
     1QPPL DIFF   71(1)(22426)(23932)(23936)(22430)  WB Elem Id:25013 Aqwa Elem No:24994
     1QPPL DIFF   71(1)(22430)(23936)(23940)(22434)  WB Elem Id:25014 Aqwa Elem No:24995
     1QPPL DIFF   71(1)(22434)(23940)(23944)(22439)  WB Elem Id:25015 Aqwa Elem No:24996
     1QPPL DIFF   71(1)(22439)(23944)(23947)(22443)  WB Elem Id:25016 Aqwa Elem No:24997
     1QPPL DIFF   71(1)(22443)(23947)(23950)(22447)  WB Elem Id:25017 Aqwa Elem No:24998
     1QPPL DIFF   71(1)(22447)(23950)(23955)(22452)  WB Elem Id:25018 Aqwa Elem No:24999
     1QPPL DIFF   71(1)(22452)(23955)(23958)(22456)  WB Elem Id:25019 Aqwa Elem No:25000
     1QPPL DIFF   71(1)(22456)(23958)(23962)(22460)  WB Elem Id:25020 Aqwa Elem No:25001
     1QPPL DIFF   71(1)(22460)(23962)(23966)(22465)  WB Elem Id:25021 Aqwa Elem No:25002
     1QPPL DIFF   71(1)(22465)(23966)(23970)(22469)  WB Elem Id:25022 Aqwa Elem No:25003
     1QPPL DIFF   71(1)(22469)(23970)(23974)(22473)  WB Elem Id:25023 Aqwa Elem No:25004
     1QPPL DIFF   71(1)(22473)(23974)(23978)(22478)  WB Elem Id:25024 Aqwa Elem No:25005
     1QPPL DIFF   71(1)(22478)(23978)(23982)(22482)  WB Elem Id:25025 Aqwa Elem No:25006
     1QPPL DIFF   71(1)(22482)(23982)(23986)(22486)  WB Elem Id:25026 Aqwa Elem No:25007
     1QPPL DIFF   71(1)(22486)(23986)(23990)(22491)  WB Elem Id:25027 Aqwa Elem No:25008
     1QPPL DIFF   71(1)(22491)(23990)(23994)(22495)  WB Elem Id:25028 Aqwa Elem No:25009
     1QPPL DIFF   71(1)(22495)(23994)(23998)(22499)  WB Elem Id:25029 Aqwa Elem No:25010
     1QPPL DIFF   71(1)(22499)(23998)(24002)(22504)  WB Elem Id:25030 Aqwa Elem No:25011
     1QPPL DIFF   71(1)(22504)(24002)(24006)(22508)  WB Elem Id:25031 Aqwa Elem No:25012
     1QPPL DIFF   71(1)(22508)(24006)(24010)(22512)  WB Elem Id:25032 Aqwa Elem No:25013
     1QPPL DIFF   71(1)(22512)(24010)(24014)(22517)  WB Elem Id:25033 Aqwa Elem No:25014
     1QPPL DIFF   71(1)(22521)(22517)(24014)(22966)  WB Elem Id:25034 Aqwa Elem No:25015
     1QPPL        71(1)(22527)(22971)(24019)(22531)  WB Elem Id:25035 Aqwa Elem No:25016
     1QPPL        71(1)(22531)(24019)(24023)(22536)  WB Elem Id:25036 Aqwa Elem No:25017
     1QPPL        71(1)(22536)(24023)(24027)(22540)  WB Elem Id:25037 Aqwa Elem No:25018
     1QPPL        71(1)(22540)(24027)(24031)(22544)  WB Elem Id:25038 Aqwa Elem No:25019
     1QPPL        71(1)(22544)(24031)(24035)(22549)  WB Elem Id:25039 Aqwa Elem No:25020
     1QPPL        71(1)(22549)(24035)(24039)(22553)  WB Elem Id:25040 Aqwa Elem No:25021
     1QPPL        71(1)(22557)(22553)(24039)(23608)  WB Elem Id:25041 Aqwa Elem No:25022
     1QPPL        71(1)(22566)(23922)(24045)(22570)  WB Elem Id:25042 Aqwa Elem No:25023
     1QPPL        71(1)(22570)(24045)(24048)(22574)  WB Elem Id:25043 Aqwa Elem No:25024
     1QPPL        71(1)(22574)(24048)(24052)(22578)  WB Elem Id:25044 Aqwa Elem No:25025
     1QPPL        71(1)(22586)(22582)(24056)(24057)  WB Elem Id:25045 Aqwa Elem No:25026
     1QPPL        71(1)(22582)(22578)(24052)(24056)  WB Elem Id:25046 Aqwa Elem No:25027
     1QPPL        71(1)(22590)(22586)(24057)(24064)  WB Elem Id:25047 Aqwa Elem No:25028
     1QPPL        71(1)(22594)(22590)(24064)(23286)  WB Elem Id:25048 Aqwa Elem No:25029
     1QPPL DIFF   71(1)(22600)(22657)(24069)(22604)  WB Elem Id:25049 Aqwa Elem No:25030
     1QPPL DIFF   71(1)(22604)(24069)(24073)(22608)  WB Elem Id:25050 Aqwa Elem No:25031
     1QPPL DIFF   71(1)(22608)(24073)(24077)(22612)  WB Elem Id:25051 Aqwa Elem No:25032
     1QPPL DIFF   71(1)(22612)(24077)(24082)(22616)  WB Elem Id:25052 Aqwa Elem No:25033
     1QPPL DIFF   71(1)(22616)(24082)(24086)(22620)  WB Elem Id:25053 Aqwa Elem No:25034
     1QPPL DIFF   71(1)(22620)(24086)(24090)(22624)  WB Elem Id:25054 Aqwa Elem No:25035
     1QPPL DIFF   71(1)(22624)(24090)(24094)(22627)  WB Elem Id:25055 Aqwa Elem No:25036
     1QPPL DIFF   71(1)(22627)(24094)(24099)(22632)  WB Elem Id:25056 Aqwa Elem No:25037
     1QPPL DIFF   71(1)(22632)(24099)(24103)(22636)  WB Elem Id:25057 Aqwa Elem No:25038
     1QPPL DIFF   71(1)(22636)(24103)(24107)(22641)  WB Elem Id:25058 Aqwa Elem No:25039
     1QPPL DIFF   71(1)(22641)(24107)(21177)(21174)  WB Elem Id:25059 Aqwa Elem No:25040
     1QPPL DIFF   71(1)(21172)(24113)(22646)(21174)  WB Elem Id:25060 Aqwa Elem No:25041
     1QPPL DIFF   71(1)(24113)(23603)(22650)(22646)  WB Elem Id:25061 Aqwa Elem No:25042
     1QPPL DIFF   71(1)(22657)(22661)(24117)(24069)  WB Elem Id:25062 Aqwa Elem No:25043
     1QPPL DIFF   71(1)(22661)(22665)(24121)(24117)  WB Elem Id:25063 Aqwa Elem No:25044
     1QPPL DIFF   71(1)(22665)(21165)(24125)(24121)  WB Elem Id:25064 Aqwa Elem No:25045
     1QPPL DIFF   71(1)(21165)(21164)(24129)(24125)  WB Elem Id:25065 Aqwa Elem No:25046
     1QPPL DIFF   71(1)(21164)(22672)(24133)(24129)  WB Elem Id:25066 Aqwa Elem No:25047
     1QPPL DIFF   71(1)(22672)(22671)(24137)(24133)  WB Elem Id:25067 Aqwa Elem No:25048
     1QPPL DIFF   71(1)(22671)(22677)(24141)(24137)  WB Elem Id:25068 Aqwa Elem No:25049
     1QPPL DIFF   71(1)(22677)(22681)(24145)(24141)  WB Elem Id:25069 Aqwa Elem No:25050
     1QPPL DIFF   71(1)(22681)(22685)(24149)(24145)  WB Elem Id:25070 Aqwa Elem No:25051
     1QPPL DIFF   71(1)(22685)(22689)(24153)(24149)  WB Elem Id:25071 Aqwa Elem No:25052
     1QPPL DIFF   71(1)(22689)(22693)(24157)(24153)  WB Elem Id:25072 Aqwa Elem No:25053
     1QPPL DIFF   71(1)(22693)(22697)(24162)(24157)  WB Elem Id:25073 Aqwa Elem No:25054
     1QPPL DIFF   71(1)(22697)(22701)(24167)(24162)  WB Elem Id:25074 Aqwa Elem No:25055
     1QPPL DIFF   71(1)(22701)(22705)(24171)(24167)  WB Elem Id:25075 Aqwa Elem No:25056
     1QPPL DIFF   71(1)(22705)(22709)(24175)(24171)  WB Elem Id:25076 Aqwa Elem No:25057
     1QPPL DIFF   71(1)(22709)(22713)(24178)(24175)  WB Elem Id:25077 Aqwa Elem No:25058
     1QPPL DIFF   71(1)(22713)(22717)(24182)(24178)  WB Elem Id:25078 Aqwa Elem No:25059
     1QPPL DIFF   71(1)(22717)(22721)(24186)(24182)  WB Elem Id:25079 Aqwa Elem No:25060
     1QPPL DIFF   71(1)(22721)(22725)(24190)(24186)  WB Elem Id:25080 Aqwa Elem No:25061
     1QPPL DIFF   71(1)(22725)(22729)(24194)(24190)  WB Elem Id:25081 Aqwa Elem No:25062
     1QPPL DIFF   71(1)(22729)(22733)(24198)(24194)  WB Elem Id:25082 Aqwa Elem No:25063
     1QPPL DIFF   71(1)(22733)(22738)(24202)(24198)  WB Elem Id:25083 Aqwa Elem No:25064
     1QPPL DIFF   71(1)(22738)(22744)(24206)(24202)  WB Elem Id:25084 Aqwa Elem No:25065
     1QPPL DIFF   71(1)(22744)(22748)(24210)(24206)  WB Elem Id:25085 Aqwa Elem No:25066
     1QPPL DIFF   71(1)(22748)(22752)(24214)(24210)  WB Elem Id:25086 Aqwa Elem No:25067
     1QPPL DIFF   71(1)(22752)(22756)(24218)(24214)  WB Elem Id:25087 Aqwa Elem No:25068
     1QPPL DIFF   71(1)(22756)(22760)(24222)(24218)  WB Elem Id:25088 Aqwa Elem No:25069
     1QPPL DIFF   71(1)(22760)(22762)(24226)(24222)  WB Elem Id:25089 Aqwa Elem No:25070
     1QPPL DIFF   71(1)(22762)(22766)(24230)(24226)  WB Elem Id:25090 Aqwa Elem No:25071
     1QPPL DIFF   71(1)(22766)(22770)(24234)(24230)  WB Elem Id:25091 Aqwa Elem No:25072
     1QPPL DIFF   71(1)(22770)(22774)(24238)(24234)  WB Elem Id:25092 Aqwa Elem No:25073
     1QPPL DIFF   71(1)(22774)(22778)(24242)(24238)  WB Elem Id:25093 Aqwa Elem No:25074
     1QPPL DIFF   71(1)(22778)(22782)(24246)(24242)  WB Elem Id:25094 Aqwa Elem No:25075
     1QPPL DIFF   71(1)(22782)(22786)(24250)(24246)  WB Elem Id:25095 Aqwa Elem No:25076
     1QPPL DIFF   71(1)(22786)(22790)(24254)(24250)  WB Elem Id:25096 Aqwa Elem No:25077
     1QPPL DIFF   71(1)(22790)(22794)(24258)(24254)  WB Elem Id:25097 Aqwa Elem No:25078
     1QPPL DIFF   71(1)(22794)(22798)(24262)(24258)  WB Elem Id:25098 Aqwa Elem No:25079
     1QPPL DIFF   71(1)(22798)(22802)(24266)(24262)  WB Elem Id:25099 Aqwa Elem No:25080
     1QPPL DIFF   71(1)(22802)(22806)(24270)(24266)  WB Elem Id:25100 Aqwa Elem No:25081
     1QPPL DIFF   71(1)(22806)(22810)(24274)(24270)  WB Elem Id:25101 Aqwa Elem No:25082
     1QPPL DIFF   71(1)(22810)(22814)(24278)(24274)  WB Elem Id:25102 Aqwa Elem No:25083
     1QPPL DIFF   71(1)(22814)(22818)(24282)(24278)  WB Elem Id:25103 Aqwa Elem No:25084
     1QPPL DIFF   71(1)(22818)(22822)(24286)(24282)  WB Elem Id:25104 Aqwa Elem No:25085
     1QPPL DIFF   71(1)(22822)(22826)(24289)(24286)  WB Elem Id:25105 Aqwa Elem No:25086
     1QPPL DIFF   71(1)(22826)(22830)(24293)(24289)  WB Elem Id:25106 Aqwa Elem No:25087
     1QPPL DIFF   71(1)(22830)(22834)(24297)(24293)  WB Elem Id:25107 Aqwa Elem No:25088
     1QPPL DIFF   71(1)(22834)(22838)(24301)(24297)  WB Elem Id:25108 Aqwa Elem No:25089
     1QPPL DIFF   71(1)(22838)(22842)(24305)(24301)  WB Elem Id:25109 Aqwa Elem No:25090
     1QPPL DIFF   71(1)(22842)(22846)(24310)(24305)  WB Elem Id:25110 Aqwa Elem No:25091
     1QPPL DIFF   71(1)(22846)(22850)(24313)(24310)  WB Elem Id:25111 Aqwa Elem No:25092
     1QPPL DIFF   71(1)(22850)(22854)(24317)(24313)  WB Elem Id:25112 Aqwa Elem No:25093
     1QPPL DIFF   71(1)(22854)(22858)(24321)(24317)  WB Elem Id:25113 Aqwa Elem No:25094
     1QPPL DIFF   71(1)(22858)(22862)(24325)(24321)  WB Elem Id:25114 Aqwa Elem No:25095
     1QPPL DIFF   71(1)(22862)(22866)(24329)(24325)  WB Elem Id:25115 Aqwa Elem No:25096
     1QPPL DIFF   71(1)(22866)(22870)(24333)(24329)  WB Elem Id:25116 Aqwa Elem No:25097
     1QPPL DIFF   71(1)(22870)(22874)(24337)(24333)  WB Elem Id:25117 Aqwa Elem No:25098
     1QPPL DIFF   71(1)(22874)(22878)(24341)(24337)  WB Elem Id:25118 Aqwa Elem No:25099
     1QPPL DIFF   71(1)(22878)(22882)(24345)(24341)  WB Elem Id:25119 Aqwa Elem No:25100
     1QPPL DIFF   71(1)(22882)(22886)(24349)(24345)  WB Elem Id:25120 Aqwa Elem No:25101
     1QPPL DIFF   71(1)(22886)(22890)(24353)(24349)  WB Elem Id:25121 Aqwa Elem No:25102
     1QPPL DIFF   71(1)(22890)(22894)(24357)(24353)  WB Elem Id:25122 Aqwa Elem No:25103
     1QPPL DIFF   71(1)(22894)(22898)(24360)(24357)  WB Elem Id:25123 Aqwa Elem No:25104
     1QPPL DIFF   71(1)(22898)(22902)(24364)(24360)  WB Elem Id:25124 Aqwa Elem No:25105
     1QPPL DIFF   71(1)(22902)(22906)(24368)(24364)  WB Elem Id:25125 Aqwa Elem No:25106
     1QPPL DIFF   71(1)(22906)(22910)(24372)(24368)  WB Elem Id:25126 Aqwa Elem No:25107
     1QPPL DIFF   71(1)(22910)(22914)(24376)(24372)  WB Elem Id:25127 Aqwa Elem No:25108
     1QPPL DIFF   71(1)(22914)(22918)(24380)(24376)  WB Elem Id:25128 Aqwa Elem No:25109
     1QPPL DIFF   71(1)(22918)(22922)(24384)(24380)  WB Elem Id:25129 Aqwa Elem No:25110
     1QPPL DIFF   71(1)(22922)(22926)(24388)(24384)  WB Elem Id:25130 Aqwa Elem No:25111
     1QPPL DIFF   71(1)(22926)(22930)(24392)(24388)  WB Elem Id:25131 Aqwa Elem No:25112
     1QPPL DIFF   71(1)(22930)(22934)(24396)(24392)  WB Elem Id:25132 Aqwa Elem No:25113
     1QPPL DIFF   71(1)(22934)(22938)(24399)(24396)  WB Elem Id:25133 Aqwa Elem No:25114
     1QPPL DIFF   71(1)(22938)(22942)(24403)(24399)  WB Elem Id:25134 Aqwa Elem No:25115
     1QPPL DIFF   71(1)(22942)(22946)(24407)(24403)  WB Elem Id:25135 Aqwa Elem No:25116
     1QPPL DIFF   71(1)(22946)(22950)(24411)(24407)  WB Elem Id:25136 Aqwa Elem No:25117
     1QPPL DIFF   71(1)(22950)(22954)(24414)(24411)  WB Elem Id:25137 Aqwa Elem No:25118
