     1QPPL DIFF   15(1)(13140)(13142)(13450)(13448)  WB Elem Id:11422 Aqwa Elem No:10717
     1QPPL DIFF   15(1)(13142)(13144)(13452)(13450)  WB Elem Id:11423 Aqwa Elem No:10718
     1QPPL DIFF   15(1)(13144)(13146)(13454)(13452)  WB Elem Id:11424 Aqwa Elem No:10719
     1QPPL DIFF   15(1)(13146)(13148)(13456)(13454)  WB Elem Id:11425 Aqwa Elem No:10720
     1QPPL DIFF   15(1)(13148)(13150)(13458)(13456)  WB Elem Id:11426 Aqwa Elem No:10721
     1QPPL DIFF   15(1)(13150)(13152)(13460)(13458)  WB Elem Id:11427 Aqwa Elem No:10722
     1QPPL DIFF   15(1)(13152)(13154)(13462)(13460)  WB Elem Id:11428 Aqwa Elem No:10723
     1QPPL DIFF   15(1)(13154)(13156)(13464)(13462)  WB Elem Id:11429 Aqwa Elem No:10724
     1QPPL DIFF   15(1)(13156)(13158)(13466)(13464)  WB Elem Id:11430 Aqwa Elem No:10725
     1QPPL DIFF   15(1)(13158)(13160)(13468)(13466)  WB Elem Id:11431 Aqwa Elem No:10726
     1QPPL DIFF   15(1)(13160)(13162)(13470)(13468)  WB Elem Id:11432 Aqwa Elem No:10727
     1QPPL DIFF   15(1)(13162)(13164)(13472)(13470)  WB Elem Id:11433 Aqwa Elem No:10728
     1QPPL DIFF   15(1)(13164)(13166)(13474)(13472)  WB Elem Id:11434 Aqwa Elem No:10729
     1QPPL DIFF   15(1)(13166)(13168)(13476)(13474)  WB Elem Id:11435 Aqwa Elem No:10730
     1QPPL DIFF   15(1)(13168)(13170)(13478)(13476)  WB Elem Id:11436 Aqwa Elem No:10731
     1QPPL DIFF   15(1)(13170)(13172)(13480)(13478)  WB Elem Id:11437 Aqwa Elem No:10732
     1QPPL DIFF   15(1)(13172)(13174)(13482)(13480)  WB Elem Id:11438 Aqwa Elem No:10733
     1QPPL DIFF   15(1)(13174)(13176)(13484)(13482)  WB Elem Id:11439 Aqwa Elem No:10734
     1QPPL DIFF   15(1)(13176)(13178)(13486)(13484)  WB Elem Id:11440 Aqwa Elem No:10735
     1QPPL DIFF   15(1)(13178)(13180)(13488)(13486)  WB Elem Id:11441 Aqwa Elem No:10736
     1QPPL DIFF   15(1)(13180)(13182)(13490)(13488)  WB Elem Id:11442 Aqwa Elem No:10737
     1QPPL DIFF   15(1)(13182)(13184)(13492)(13490)  WB Elem Id:11443 Aqwa Elem No:10738
     1QPPL DIFF   15(1)(13184)(13186)(13494)(13492)  WB Elem Id:11444 Aqwa Elem No:10739
     1QPPL DIFF   15(1)(13186)(13188)(13496)(13494)  WB Elem Id:11445 Aqwa Elem No:10740
     1QPPL DIFF   15(1)(13190)(13027)(13496)(13188)  WB Elem Id:11446 Aqwa Elem No:10741
     1QPPL DIFF   15(1)(13020)(13021)( 9257)( 9255)  WB Elem Id:11447 Aqwa Elem No:10742
     1QPPL DIFF   15(1)(13218)(13229)(13231)(13219)  WB Elem Id:11448 Aqwa Elem No:10743
     1QPPL DIFF   15(1)(13381)(13499)(13500)(13372)  WB Elem Id:11449 Aqwa Elem No:10744
     1QPPL DIFF   15(1)(13202)(13024)(10994)(11285)  WB Elem Id:11450 Aqwa Elem No:10745
     1QPPL DIFF   15(1)(12853)(13204)(13221)(13225)  WB Elem Id:11451 Aqwa Elem No:10746
     1QPPL DIFF   15(1)(13079)(13371)(13221)(13204)  WB Elem Id:11452 Aqwa Elem No:10747
     1QPPL DIFF   15(1)(13218)(13053)(13050)(13229)  WB Elem Id:11453 Aqwa Elem No:10748
     1QPPL DIFF   15(1)(13231)(13233)(13375)(13219)  WB Elem Id:11454 Aqwa Elem No:10749
     1QPPL DIFF   15(1)(13233)(13235)(13377)(13375)  WB Elem Id:11455 Aqwa Elem No:10750
     1QPPL DIFF   15(1)(13382)(13078)(13386)(13506)  WB Elem Id:11456 Aqwa Elem No:10751
     1QPPL DIFF   15(1)( 9820)(13216)(13508)( 9697)  WB Elem Id:11457 Aqwa Elem No:10752
     1QPPL DIFF   15(1)(13083)(13389)(13510)(13216)  WB Elem Id:11458 Aqwa Elem No:10753
     1QPPL DIFF   15(1)(13235)(13237)(13379)(13377)  WB Elem Id:11459 Aqwa Elem No:10754
     1QPPL DIFF   15(1)(13237)(13239)(13210)(13379)  WB Elem Id:11460 Aqwa Elem No:10755
     1QPPL DIFF   15(1)(13513)(13514)(12831)(12855)  WB Elem Id:11461 Aqwa Elem No:10756
     1QPPL DIFF   15(1)(13516)(12841)(12840)(13198)  WB Elem Id:11462 Aqwa Elem No:10757
     1QPPL DIFF   15(1)(13362)(13364)(13500)(13499)  WB Elem Id:11463 Aqwa Elem No:10758
     1QPPL DIFF   15(1)(13513)(13030)(13029)(13514)  WB Elem Id:11464 Aqwa Elem No:10759
     1QPPL DIFF   15(1)(13364)(13366)(13519)(13500)  WB Elem Id:11465 Aqwa Elem No:10760
     1QPPL DIFF   15(1)(13206)(13018)(13521)(13192)  WB Elem Id:11466 Aqwa Elem No:10761
     1QPPL DIFF   15(1)(13241)(13212)(13210)(13239)  WB Elem Id:11467 Aqwa Elem No:10762
     1QPPL DIFF   15(1)(13516)(13198)(13200)(13206)  WB Elem Id:11468 Aqwa Elem No:10763
     1QPPL DIFF   15(1)(13214)(13212)(12837)(12836)  WB Elem Id:11469 Aqwa Elem No:10764
     1QPPL DIFF   15(1)(13369)( 9273)(13075)(13074)  WB Elem Id:11470 Aqwa Elem No:10765
     1QPPL DIFF   15(1)(13516)(13206)(13192)(12841)  WB Elem Id:11471 Aqwa Elem No:10766
     1QPPL DIFF   15(1)( 9701)( 9699)(13526)(13386)  WB Elem Id:11472 Aqwa Elem No:10767
     1QPPL DIFF   15(1)(13389)(13388)(13528)(13529)  WB Elem Id:11473 Aqwa Elem No:10768
     1QPPL DIFF   15(1)(13388)(13391)(13531)(13528)  WB Elem Id:11474 Aqwa Elem No:10769
     1QPPL DIFF   15(1)(13391)(13393)(13533)(13531)  WB Elem Id:11475 Aqwa Elem No:10770
     1QPPL DIFF   15(1)(13393)(13395)(13535)(13533)  WB Elem Id:11476 Aqwa Elem No:10771
     1QPPL DIFF   15(1)(13395)(13397)(13536)(13535)  WB Elem Id:11477 Aqwa Elem No:10772
     1QPPL DIFF   15(1)(13397)(13399)(13538)(13536)  WB Elem Id:11478 Aqwa Elem No:10773
     1QPPL DIFF   15(1)(13399)(13401)(13540)(13538)  WB Elem Id:11479 Aqwa Elem No:10774
     1QPPL DIFF   15(1)(13401)(13403)(13541)(13540)  WB Elem Id:11480 Aqwa Elem No:10775
     1QPPL DIFF   15(1)(13403)(13405)(13543)(13541)  WB Elem Id:11481 Aqwa Elem No:10776
     1QPPL DIFF   15(1)(13405)(13407)(13544)(13543)  WB Elem Id:11482 Aqwa Elem No:10777
     1QPPL DIFF   15(1)(13407)(13409)(13547)(13544)  WB Elem Id:11483 Aqwa Elem No:10778
     1QPPL DIFF   15(1)(13409)(13411)(13548)(13547)  WB Elem Id:11484 Aqwa Elem No:10779
     1QPPL DIFF   15(1)(13411)(13413)(13549)(13548)  WB Elem Id:11485 Aqwa Elem No:10780
     1QPPL DIFF   15(1)(13413)(13415)(13551)(13549)  WB Elem Id:11486 Aqwa Elem No:10781
     1QPPL DIFF   15(1)(13415)(13417)(13553)(13551)  WB Elem Id:11487 Aqwa Elem No:10782
     1QPPL DIFF   15(1)(13417)(13419)(13555)(13553)  WB Elem Id:11488 Aqwa Elem No:10783
     1QPPL DIFF   15(1)(13419)(13422)(13557)(13555)  WB Elem Id:11489 Aqwa Elem No:10784
     1QPPL DIFF   15(1)(13422)(13424)(13559)(13557)  WB Elem Id:11490 Aqwa Elem No:10785
     1QPPL DIFF   15(1)(13424)(13426)(13561)(13559)  WB Elem Id:11491 Aqwa Elem No:10786
     1QPPL DIFF   15(1)(13426)(13428)(13563)(13561)  WB Elem Id:11492 Aqwa Elem No:10787
     1QPPL DIFF   15(1)(13428)(13430)(13565)(13563)  WB Elem Id:11493 Aqwa Elem No:10788
     1QPPL DIFF   15(1)(13430)(13432)(13566)(13565)  WB Elem Id:11494 Aqwa Elem No:10789
     1QPPL DIFF   15(1)(13432)(13434)(13567)(13566)  WB Elem Id:11495 Aqwa Elem No:10790
     1QPPL DIFF   15(1)(13434)(13436)(13568)(13567)  WB Elem Id:11496 Aqwa Elem No:10791
     1QPPL DIFF   15(1)(13436)(13438)(13570)(13568)  WB Elem Id:11497 Aqwa Elem No:10792
     1QPPL DIFF   15(1)(13438)(13440)(13572)(13570)  WB Elem Id:11498 Aqwa Elem No:10793
     1QPPL DIFF   15(1)(13440)(13442)(13575)(13572)  WB Elem Id:11499 Aqwa Elem No:10794
     1QPPL DIFF   15(1)(13442)(13444)(13577)(13575)  WB Elem Id:11500 Aqwa Elem No:10795
     1QPPL DIFF   15(1)(13444)(13446)(13579)(13577)  WB Elem Id:11501 Aqwa Elem No:10796
     1QPPL DIFF   15(1)(13446)(13448)(13581)(13579)  WB Elem Id:11502 Aqwa Elem No:10797
     1QPPL DIFF   15(1)(13448)(13450)(13583)(13581)  WB Elem Id:11503 Aqwa Elem No:10798
     1QPPL DIFF   15(1)(13450)(13452)(13585)(13583)  WB Elem Id:11504 Aqwa Elem No:10799
     1QPPL DIFF   15(1)(13452)(13454)(13587)(13585)  WB Elem Id:11505 Aqwa Elem No:10800
     1QPPL DIFF   15(1)(13454)(13456)(13589)(13587)  WB Elem Id:11506 Aqwa Elem No:10801
     1QPPL DIFF   15(1)(13456)(13458)(13591)(13589)  WB Elem Id:11507 Aqwa Elem No:10802
     1QPPL DIFF   15(1)(13458)(13460)(13593)(13591)  WB Elem Id:11508 Aqwa Elem No:10803
     1QPPL DIFF   15(1)(13460)(13462)(13595)(13593)  WB Elem Id:11509 Aqwa Elem No:10804
     1QPPL DIFF   15(1)(13462)(13464)(13597)(13595)  WB Elem Id:11510 Aqwa Elem No:10805
     1QPPL DIFF   15(1)(13464)(13466)(13599)(13597)  WB Elem Id:11511 Aqwa Elem No:10806
     1QPPL DIFF   15(1)(13466)(13468)(13601)(13599)  WB Elem Id:11512 Aqwa Elem No:10807
     1QPPL DIFF   15(1)(13468)(13470)(13603)(13601)  WB Elem Id:11513 Aqwa Elem No:10808
     1QPPL DIFF   15(1)(13470)(13472)(13605)(13603)  WB Elem Id:11514 Aqwa Elem No:10809
     1QPPL DIFF   15(1)(13472)(13474)(13607)(13605)  WB Elem Id:11515 Aqwa Elem No:10810
     1QPPL DIFF   15(1)(13474)(13476)(13609)(13607)  WB Elem Id:11516 Aqwa Elem No:10811
     1QPPL DIFF   15(1)(13476)(13478)(13611)(13609)  WB Elem Id:11517 Aqwa Elem No:10812
     1QPPL DIFF   15(1)(13478)(13480)(13613)(13611)  WB Elem Id:11518 Aqwa Elem No:10813
     1QPPL DIFF   15(1)(13480)(13482)(13615)(13613)  WB Elem Id:11519 Aqwa Elem No:10814
     1QPPL DIFF   15(1)(13482)(13484)(13617)(13615)  WB Elem Id:11520 Aqwa Elem No:10815
     1QPPL DIFF   15(1)(13484)(13486)(13618)(13617)  WB Elem Id:11521 Aqwa Elem No:10816
     1QPPL DIFF   15(1)(13486)(13488)(13620)(13618)  WB Elem Id:11522 Aqwa Elem No:10817
     1QPPL DIFF   15(1)(13488)(13490)(13622)(13620)  WB Elem Id:11523 Aqwa Elem No:10818
     1QPPL DIFF   15(1)(13490)(13492)(13624)(13622)  WB Elem Id:11524 Aqwa Elem No:10819
     1QPPL DIFF   15(1)(13492)(13494)(13626)(13624)  WB Elem Id:11525 Aqwa Elem No:10820
     1QPPL DIFF   15(1)(13494)(13496)(13628)(13626)  WB Elem Id:11526 Aqwa Elem No:10821
     1QPPL DIFF   15(1)(13496)(13027)(13026)(13628)  WB Elem Id:11527 Aqwa Elem No:10822
     1QPPL DIFF   15(1)(13209)(13214)(13369)(13074)  WB Elem Id:11528 Aqwa Elem No:10823
     1QPPL DIFF   15(1)(13018)(13017)(13631)(13521)  WB Elem Id:11529 Aqwa Elem No:10824
     1QPPL DIFF   15(1)(13017)(13225)(13224)(13631)  WB Elem Id:11530 Aqwa Elem No:10825
     1QPPL DIFF   15(1)(13381)(13382)(13506)(13499)  WB Elem Id:11531 Aqwa Elem No:10826
     1QPPL DIFF   15(1)(13634)(13635)(13637)(13510)  WB Elem Id:11532 Aqwa Elem No:10827
     1QPPL DIFF   15(1)(13639)(13519)(13366)(13640)  WB Elem Id:11533 Aqwa Elem No:10828
     1QPPL DIFF   15(1)(13008)(13010)(13640)(13366)  WB Elem Id:11534 Aqwa Elem No:10829
     1QPPL DIFF   15(1)(13224)(13222)(13519)(13639)  WB Elem Id:11535 Aqwa Elem No:10830
     1QPPL DIFF   15(1)(13644)(13639)(13640)(13645)  WB Elem Id:11536 Aqwa Elem No:10831
     1QPPL DIFF   15(1)(13010)(13012)(13645)(13640)  WB Elem Id:11537 Aqwa Elem No:10832
     1QPPL DIFF   15(1)(13631)(13224)(13639)(13644)  WB Elem Id:11538 Aqwa Elem No:10833
     1QPPL DIFF   15(1)(13648)(13644)(13645)(13649)  WB Elem Id:11539 Aqwa Elem No:10834
     1QPPL DIFF   15(1)(13012)(13014)(13649)(13645)  WB Elem Id:11540 Aqwa Elem No:10835
     1QPPL DIFF   15(1)(12859)(12861)(13035)(13032)  WB Elem Id:11541 Aqwa Elem No:10836
     1QPPL DIFF   15(1)(13241)(13243)(12837)(13212)  WB Elem Id:11542 Aqwa Elem No:10837
     1QPPL DIFF   15(1)(13500)(13519)(13222)(13372)  WB Elem Id:11543 Aqwa Elem No:10838
     1QPPL DIFF   15(1)(13513)(12855)(12857)(13030)  WB Elem Id:11544 Aqwa Elem No:10839
     1QPPL DIFF   15(1)(13521)(13631)(13644)(13648)  WB Elem Id:11545 Aqwa Elem No:10840
     1QPPL DIFF   15(1)(13386)(13526)(13655)(13506)  WB Elem Id:11546 Aqwa Elem No:10841
     1QPPL DIFF   15(1)( 9697)(13508)(13526)( 9699)  WB Elem Id:11547 Aqwa Elem No:10842
     1QPPL DIFF   15(1)(13216)(13510)(13637)(13508)  WB Elem Id:11548 Aqwa Elem No:10843
     1QPPL DIFF   15(1)(13195)(13024)(13202)(12849)  WB Elem Id:11549 Aqwa Elem No:10844
     1QPPL DIFF   15(1)(12847)(13648)(13649)(12848)  WB Elem Id:11550 Aqwa Elem No:10845
     1QPPL DIFF   15(1)(  371)(  372)(13195)(13194)  WB Elem Id:11551 Aqwa Elem No:10846
     1QPPL DIFF   15(1)(13346)(13348)(13533)(13535)  WB Elem Id:11552 Aqwa Elem No:10847
     1QPPL DIFF   15(1)(13344)(13346)(13535)(13536)  WB Elem Id:11553 Aqwa Elem No:10848
     1QPPL DIFF   15(1)(13342)(13344)(13536)(13538)  WB Elem Id:11554 Aqwa Elem No:10849
     1QPPL DIFF   15(1)(13340)(13342)(13538)(13540)  WB Elem Id:11555 Aqwa Elem No:10850
     1QPPL DIFF   15(1)(13338)(13340)(13540)(13541)  WB Elem Id:11556 Aqwa Elem No:10851
     1QPPL DIFF   15(1)(13336)(13338)(13541)(13543)  WB Elem Id:11557 Aqwa Elem No:10852
     1QPPL DIFF   15(1)(13334)(13336)(13543)(13544)  WB Elem Id:11558 Aqwa Elem No:10853
     1QPPL DIFF   15(1)(13332)(13334)(13544)(13547)  WB Elem Id:11559 Aqwa Elem No:10854
     1QPPL DIFF   15(1)(13330)(13332)(13547)(13548)  WB Elem Id:11560 Aqwa Elem No:10855
     1QPPL DIFF   15(1)(13328)(13330)(13548)(13549)  WB Elem Id:11561 Aqwa Elem No:10856
     1QPPL DIFF   15(1)(13326)(13328)(13549)(13551)  WB Elem Id:11562 Aqwa Elem No:10857
     1QPPL DIFF   15(1)(13324)(13326)(13551)(13553)  WB Elem Id:11563 Aqwa Elem No:10858
     1QPPL DIFF   15(1)(13322)(13324)(13553)(13555)  WB Elem Id:11564 Aqwa Elem No:10859
     1QPPL DIFF   15(1)(13320)(13322)(13555)(13557)  WB Elem Id:11565 Aqwa Elem No:10860
     1QPPL DIFF   15(1)(13318)(13320)(13557)(13559)  WB Elem Id:11566 Aqwa Elem No:10861
     1QPPL DIFF   15(1)(13316)(13318)(13559)(13561)  WB Elem Id:11567 Aqwa Elem No:10862
     1QPPL DIFF   15(1)(13314)(13316)(13561)(13563)  WB Elem Id:11568 Aqwa Elem No:10863
     1QPPL DIFF   15(1)(13312)(13314)(13563)(13565)  WB Elem Id:11569 Aqwa Elem No:10864
     1QPPL DIFF   15(1)(13310)(13312)(13565)(13566)  WB Elem Id:11570 Aqwa Elem No:10865
     1QPPL DIFF   15(1)(13308)(13310)(13566)(13567)  WB Elem Id:11571 Aqwa Elem No:10866
     1QPPL DIFF   15(1)(13306)(13308)(13567)(13568)  WB Elem Id:11572 Aqwa Elem No:10867
     1QPPL DIFF   15(1)(13303)(13306)(13568)(13570)  WB Elem Id:11573 Aqwa Elem No:10868
     1QPPL DIFF   15(1)(13302)(13303)(13570)(13572)  WB Elem Id:11574 Aqwa Elem No:10869
     1QPPL DIFF   15(1)(13299)(13302)(13572)(13575)  WB Elem Id:11575 Aqwa Elem No:10870
     1QPPL DIFF   15(1)(13296)(13299)(13575)(13577)  WB Elem Id:11576 Aqwa Elem No:10871
     1QPPL DIFF   15(1)(13294)(13296)(13577)(13579)  WB Elem Id:11577 Aqwa Elem No:10872
     1QPPL DIFF   15(1)(13293)(13294)(13579)(13581)  WB Elem Id:11578 Aqwa Elem No:10873
     1QPPL DIFF   15(1)(13291)(13293)(13581)(13583)  WB Elem Id:11579 Aqwa Elem No:10874
     1QPPL DIFF   15(1)(13289)(13291)(13583)(13585)  WB Elem Id:11580 Aqwa Elem No:10875
     1QPPL DIFF   15(1)(13287)(13289)(13585)(13587)  WB Elem Id:11581 Aqwa Elem No:10876
     1QPPL DIFF   15(1)(13285)(13287)(13587)(13589)  WB Elem Id:11582 Aqwa Elem No:10877
     1QPPL DIFF   15(1)(13283)(13285)(13589)(13591)  WB Elem Id:11583 Aqwa Elem No:10878
     1QPPL DIFF   15(1)(13281)(13283)(13591)(13593)  WB Elem Id:11584 Aqwa Elem No:10879
     1QPPL DIFF   15(1)(13279)(13281)(13593)(13595)  WB Elem Id:11585 Aqwa Elem No:10880
     1QPPL DIFF   15(1)(13277)(13279)(13595)(13597)  WB Elem Id:11586 Aqwa Elem No:10881
     1QPPL DIFF   15(1)(13275)(13277)(13597)(13599)  WB Elem Id:11587 Aqwa Elem No:10882
     1QPPL DIFF   15(1)(13273)(13275)(13599)(13601)  WB Elem Id:11588 Aqwa Elem No:10883
     1QPPL DIFF   15(1)(13271)(13273)(13601)(13603)  WB Elem Id:11589 Aqwa Elem No:10884
     1QPPL DIFF   15(1)(13269)(13271)(13603)(13605)  WB Elem Id:11590 Aqwa Elem No:10885
     1QPPL DIFF   15(1)(13267)(13269)(13605)(13607)  WB Elem Id:11591 Aqwa Elem No:10886
     1QPPL DIFF   15(1)(13265)(13267)(13607)(13609)  WB Elem Id:11592 Aqwa Elem No:10887
     1QPPL DIFF   15(1)(13263)(13265)(13609)(13611)  WB Elem Id:11593 Aqwa Elem No:10888
     1QPPL DIFF   15(1)(13261)(13263)(13611)(13613)  WB Elem Id:11594 Aqwa Elem No:10889
     1QPPL DIFF   15(1)(13259)(13261)(13613)(13615)  WB Elem Id:11595 Aqwa Elem No:10890
     1QPPL DIFF   15(1)(13257)(13259)(13615)(13617)  WB Elem Id:11596 Aqwa Elem No:10891
     1QPPL DIFF   15(1)(13255)(13257)(13617)(13618)  WB Elem Id:11597 Aqwa Elem No:10892
     1QPPL DIFF   15(1)(13253)(13255)(13618)(13620)  WB Elem Id:11598 Aqwa Elem No:10893
     1QPPL DIFF   15(1)(13251)(13253)(13620)(13622)  WB Elem Id:11599 Aqwa Elem No:10894
     1QPPL DIFF   15(1)(13249)(13251)(13622)(13624)  WB Elem Id:11600 Aqwa Elem No:10895
     1QPPL DIFF   15(1)(13247)(13249)(13624)(13626)  WB Elem Id:11601 Aqwa Elem No:10896
     1QPPL DIFF   15(1)(13245)(13247)(13626)(13628)  WB Elem Id:11602 Aqwa Elem No:10897
     1QPPL DIFF   15(1)(13243)(13245)(13628)(13026)  WB Elem Id:11603 Aqwa Elem No:10898
     1QPPL DIFF   15(1)(13209)(13074)(13071)(13210)  WB Elem Id:11604 Aqwa Elem No:10899
     1QPPL DIFF   15(1)(12836)(13020)(13369)(13214)  WB Elem Id:11605 Aqwa Elem No:10900
     1QPPL DIFF   15(1)(13016)(13200)(11148)(11152)  WB Elem Id:11606 Aqwa Elem No:10901
     1QPPL DIFF   15(1)(13531)(13350)(13352)(13528)  WB Elem Id:11607 Aqwa Elem No:10902
     1QPPL DIFF   15(1)(13014)(13194)(12848)(13649)  WB Elem Id:11608 Aqwa Elem No:10903
     1QPPL DIFF   15(1)(  372)(  373)(13024)(13195)  WB Elem Id:11609 Aqwa Elem No:10904
     1QPPL DIFF   15(1)(13358)(13360)(13686)(13635)  WB Elem Id:11610 Aqwa Elem No:10905
     1QPPL DIFF   15(1)(13360)(13362)(13499)(13686)  WB Elem Id:11611 Aqwa Elem No:10906
     1QPPL DIFF   15(1)(13506)(13655)(13686)(13499)  WB Elem Id:11612 Aqwa Elem No:10907
     1QPPL DIFF   15(1)(13354)(13529)(13528)(13352)  WB Elem Id:11613 Aqwa Elem No:10908
     1QPPL DIFF   15(1)(13655)(13526)(13508)(13637)  WB Elem Id:11614 Aqwa Elem No:10909
     1QPPL DIFF   15(1)(13634)(13510)(13389)(13529)  WB Elem Id:11615 Aqwa Elem No:10910
     1QPPL DIFF   15(1)(13655)(13637)(13635)(13686)  WB Elem Id:11616 Aqwa Elem No:10911
     1QPPL DIFF   15(1)(12844)(12842)(12849)(13202)  WB Elem Id:11617 Aqwa Elem No:10912
     1QPPL DIFF   15(1)(13529)(13354)(13356)(13634)  WB Elem Id:11618 Aqwa Elem No:10913
     1QPPL DIFF   15(1)(13634)(13356)(13358)(13635)  WB Elem Id:11619 Aqwa Elem No:10914
     1QPPL DIFF   15(1)(13192)(13521)(13648)(12847)  WB Elem Id:11620 Aqwa Elem No:10915
     1QPPL DIFF   15(1)(13350)(13531)(13533)(13348)  WB Elem Id:11621 Aqwa Elem No:10916
     1QPPL DIFF   15(1)(14568)(14570)( 6342)(14733)  WB Elem Id:11622 Aqwa Elem No:10917
     1QPPL DIFF   15(1)(14570)(14572)( 6344)( 6342)  WB Elem Id:11623 Aqwa Elem No:10918
     1QPPL DIFF   15(1)(14572)(14573)( 6346)( 6344)  WB Elem Id:11624 Aqwa Elem No:10919
     1QPPL DIFF   15(1)(14573)(14576)(13703)( 6346)  WB Elem Id:11625 Aqwa Elem No:10920
     1QPPL DIFF   15(1)(14576)(14578)(13704)(13703)  WB Elem Id:11626 Aqwa Elem No:10921
     1QPPL DIFF   15(1)(14578)(14580)(13852)(13704)  WB Elem Id:11627 Aqwa Elem No:10922
     1QPPL DIFF   15(1)(14580)(14582)( 6350)(13852)  WB Elem Id:11628 Aqwa Elem No:10923
     1QPPL DIFF   15(1)(14582)(14584)( 6352)( 6350)  WB Elem Id:11629 Aqwa Elem No:10924
     1QPPL DIFF   15(1)(14584)(14586)( 6354)( 6352)  WB Elem Id:11630 Aqwa Elem No:10925
     1QPPL DIFF   15(1)(14586)(14588)( 6356)( 6354)  WB Elem Id:11631 Aqwa Elem No:10926
     1QPPL DIFF   15(1)(14588)(14590)( 6358)( 6356)  WB Elem Id:11632 Aqwa Elem No:10927
     1QPPL DIFF   15(1)(14590)(14592)( 6360)( 6358)  WB Elem Id:11633 Aqwa Elem No:10928
     1QPPL DIFF   15(1)(14592)(14594)( 6362)( 6360)  WB Elem Id:11634 Aqwa Elem No:10929
     1QPPL DIFF   15(1)(14594)(14596)( 6364)( 6362)  WB Elem Id:11635 Aqwa Elem No:10930
     1QPPL DIFF   15(1)(14596)(14598)( 6366)( 6364)  WB Elem Id:11636 Aqwa Elem No:10931
     1QPPL DIFF   15(1)(14598)(14600)(14640)( 6366)  WB Elem Id:11637 Aqwa Elem No:10932
     1QPPL DIFF   15(1)(14642)(14645)(14697)(14349)  WB Elem Id:11638 Aqwa Elem No:10933
     1QPPL DIFF   15(1)(14647)( 6362)( 6364)(14474)  WB Elem Id:11639 Aqwa Elem No:10934
     1QPPL DIFF   15(1)(14647)(14649)( 6360)( 6362)  WB Elem Id:11640 Aqwa Elem No:10935
     1QPPL DIFF   15(1)(14651)( 6358)( 6360)(14649)  WB Elem Id:11641 Aqwa Elem No:10936
     1QPPL DIFF   15(1)(14651)(14653)( 6356)( 6358)  WB Elem Id:11642 Aqwa Elem No:10937
     1QPPL DIFF   15(1)(14655)( 6354)( 6356)(14653)  WB Elem Id:11643 Aqwa Elem No:10938
     1QPPL DIFF   15(1)(14655)(14657)( 6352)( 6354)  WB Elem Id:11644 Aqwa Elem No:10939
     1QPPL DIFF   15(1)(14659)( 6350)( 6352)(14657)  WB Elem Id:11645 Aqwa Elem No:10940
     1QPPL DIFF   15(1)(13854)(13852)( 6350)(14659)  WB Elem Id:11646 Aqwa Elem No:10941
     1QPPL DIFF   15(1)( 6366)(14640)(14468)(14470)  WB Elem Id:11647 Aqwa Elem No:10942
     1QPPL DIFF   15(1)(14470)(14474)( 6364)( 6366)  WB Elem Id:11648 Aqwa Elem No:10943
     1QPPL DIFF   15(1)(13701)(14662)( 6346)(13703)  WB Elem Id:11649 Aqwa Elem No:10944
     1QPPL DIFF   15(1)(14662)(14664)( 6344)( 6346)  WB Elem Id:11650 Aqwa Elem No:10945
     1QPPL DIFF   15(1)(14664)(14666)( 6342)( 6344)  WB Elem Id:11651 Aqwa Elem No:10946
     1QPPL DIFF   15(1)(14666)(14668)(14733)( 6342)  WB Elem Id:11652 Aqwa Elem No:10947
     1QPPL DIFF   15(1)(14668)(14670)(14731)(14733)  WB Elem Id:11653 Aqwa Elem No:10948
     1QPPL DIFF   15(1)(14670)(14672)(14729)(14731)  WB Elem Id:11654 Aqwa Elem No:10949
     1QPPL DIFF   15(1)(14672)(14674)(14727)(14729)  WB Elem Id:11655 Aqwa Elem No:10950
     1QPPL DIFF   15(1)(14674)(14676)(14725)(14727)  WB Elem Id:11656 Aqwa Elem No:10951
     1QPPL DIFF   15(1)(14676)(14678)(14723)(14725)  WB Elem Id:11657 Aqwa Elem No:10952
     1QPPL DIFF   15(1)(14678)(14680)(14721)(14723)  WB Elem Id:11658 Aqwa Elem No:10953
     1QPPL DIFF   15(1)(14680)(14682)(14719)(14721)  WB Elem Id:11659 Aqwa Elem No:10954
     1QPPL DIFF   15(1)(14682)(14683)(14717)(14719)  WB Elem Id:11660 Aqwa Elem No:10955
     1QPPL DIFF   15(1)(14683)(14685)(14715)(14717)  WB Elem Id:11661 Aqwa Elem No:10956
     1QPPL DIFF   15(1)(14685)(14478)(14482)(14715)  WB Elem Id:11662 Aqwa Elem No:10957
     1QPPL DIFF   15(1)(13694)(13695)(13697)(13698)  WB Elem Id:11663 Aqwa Elem No:10958
     1QPPL DIFF   15(1)(13700)(13701)(13703)(13704)  WB Elem Id:11664 Aqwa Elem No:10959
     1QPPL DIFF   15(1)(  224)(  230)(13707)(13708)  WB Elem Id:11665 Aqwa Elem No:10960
     1QPPL DIFF   15(1)(13708)(13707)(13709)(13710)  WB Elem Id:11666 Aqwa Elem No:10961
     1QPPL DIFF   15(1)(13710)(13709)(13712)(13713)  WB Elem Id:11667 Aqwa Elem No:10962
     1QPPL DIFF   15(1)(13713)(13712)(13716)(13717)  WB Elem Id:11668 Aqwa Elem No:10963
     1QPPL DIFF   15(1)(13719)(13721)(13722)(13723)  WB Elem Id:11669 Aqwa Elem No:10964
