     1QPPL DIFF   14(1)( 3647)( 3649)( 3650)( 3648)                   Aqwa Elem No: 3292
     1QPPL DIFF   14(1)( 3612)( 3614)( 3651)( 3649)                   Aqwa Elem No: 3293
     1QPPL DIFF   14(1)( 3649)( 3651)( 3652)( 3650)                   Aqwa Elem No: 3294
     1QPPL DIFF   14(1)( 3617)( 3618)( 3654)( 3653)                   Aqwa Elem No: 3295
     1QPPL DIFF   14(1)( 3653)( 3654)( 3656)( 3655)                   Aqwa Elem No: 3296
     1QPPL DIFF   14(1)( 3618)( 3620)( 3657)( 3654)                   Aqwa Elem No: 3297
     1QPPL DIFF   14(1)( 3654)( 3657)( 3658)( 3656)                   Aqwa Elem No: 3298
     1QPPL DIFF   14(1)( 3620)( 3622)( 3659)( 3657)                   Aqwa Elem No: 3299
     1QPPL DIFF   14(1)( 3657)( 3659)( 3660)( 3658)                   Aqwa Elem No: 3300
     1QPPL DIFF   14(1)( 3622)( 3624)( 3661)( 3659)                   Aqwa Elem No: 3301
     1QPPL DIFF   14(1)( 3659)( 3661)( 3662)( 3660)                   Aqwa Elem No: 3302
     1QPPL DIFF   14(1)( 3624)( 3626)( 3663)( 3661)                   Aqwa Elem No: 3303
     1QPPL DIFF   14(1)( 3661)( 3663)( 3664)( 3662)                   Aqwa Elem No: 3304
     1QPPL DIFF   14(1)( 3626)( 3628)( 3665)( 3663)                   Aqwa Elem No: 3305
     1QPPL DIFF   14(1)( 3663)( 3665)( 3666)( 3664)                   Aqwa Elem No: 3306
     1QPPL DIFF   14(1)( 3628)( 3630)( 3667)( 3665)                   Aqwa Elem No: 3307
     1QPPL DIFF   14(1)( 3665)( 3667)( 3668)( 3666)                   Aqwa Elem No: 3308
     1QPPL DIFF   14(1)( 3630)( 3632)( 3669)( 3667)                   Aqwa Elem No: 3309
     1QPPL DIFF   14(1)( 3667)( 3669)( 3670)( 3668)                   Aqwa Elem No: 3310
     1QPPL DIFF   14(1)( 3632)( 3634)( 3671)( 3669)                   Aqwa Elem No: 3311
     1QPPL DIFF   14(1)( 3669)( 3671)( 3672)( 3670)                   Aqwa Elem No: 3312
     1QPPL DIFF   14(1)( 3634)( 3636)( 3673)( 3671)                   Aqwa Elem No: 3313
     1QPPL DIFF   14(1)( 3671)( 3673)( 3674)( 3672)                   Aqwa Elem No: 3314
     1QPPL DIFF   14(1)( 3636)( 3638)( 3675)( 3673)                   Aqwa Elem No: 3315
     1QPPL DIFF   14(1)( 3673)( 3675)( 3676)( 3674)                   Aqwa Elem No: 3316
     1QPPL DIFF   14(1)( 3638)( 3640)( 3677)( 3675)                   Aqwa Elem No: 3317
     1QPPL DIFF   14(1)( 3675)( 3677)( 3678)( 3676)                   Aqwa Elem No: 3318
     1QPPL DIFF   14(1)( 3640)( 3642)( 3679)( 3677)                   Aqwa Elem No: 3319
     1QPPL DIFF   14(1)( 3677)( 3679)( 3680)( 3678)                   Aqwa Elem No: 3320
     1QPPL DIFF   14(1)( 3642)( 3644)( 3681)( 3679)                   Aqwa Elem No: 3321
     1QPPL DIFF   14(1)( 3679)( 3681)( 3682)( 3680)                   Aqwa Elem No: 3322
     1QPPL DIFF   14(1)( 3644)( 3646)( 3683)( 3681)                   Aqwa Elem No: 3323
     1QPPL DIFF   14(1)( 3681)( 3683)( 3684)( 3682)                   Aqwa Elem No: 3324
     1QPPL DIFF   14(1)( 3646)( 3648)( 3685)( 3683)                   Aqwa Elem No: 3325
     1QPPL DIFF   14(1)( 3683)( 3685)( 3686)( 3684)                   Aqwa Elem No: 3326
     1QPPL DIFF   14(1)( 3648)( 3650)( 3687)( 3685)                   Aqwa Elem No: 3327
     1QPPL DIFF   14(1)( 3685)( 3687)( 3688)( 3686)                   Aqwa Elem No: 3328
     1QPPL DIFF   14(1)( 3650)( 3652)( 3689)( 3687)                   Aqwa Elem No: 3329
     1QPPL DIFF   14(1)( 3687)( 3689)( 3690)( 3688)                   Aqwa Elem No: 3330
     1QPPL DIFF   14(1)( 3655)( 3656)( 3692)( 3691)                   Aqwa Elem No: 3331
     1QPPL DIFF   14(1)( 3691)( 3692)( 3694)( 3693)                   Aqwa Elem No: 3332
     1QPPL DIFF   14(1)( 3656)( 3658)( 3695)( 3692)                   Aqwa Elem No: 3333
     1QPPL DIFF   14(1)( 3692)( 3695)( 3696)( 3694)                   Aqwa Elem No: 3334
     1QPPL DIFF   14(1)( 3658)( 3660)( 3697)( 3695)                   Aqwa Elem No: 3335
     1QPPL DIFF   14(1)( 3695)( 3697)( 3698)( 3696)                   Aqwa Elem No: 3336
     1QPPL DIFF   14(1)( 3660)( 3662)( 3699)( 3697)                   Aqwa Elem No: 3337
     1QPPL DIFF   14(1)( 3697)( 3699)( 3700)( 3698)                   Aqwa Elem No: 3338
     1QPPL DIFF   14(1)( 3662)( 3664)( 3701)( 3699)                   Aqwa Elem No: 3339
     1QPPL DIFF   14(1)( 3699)( 3701)( 3702)( 3700)                   Aqwa Elem No: 3340
     1QPPL DIFF   14(1)( 3664)( 3666)( 3703)( 3701)                   Aqwa Elem No: 3341
     1QPPL DIFF   14(1)( 3701)( 3703)( 3704)( 3702)                   Aqwa Elem No: 3342
     1QPPL DIFF   14(1)( 3666)( 3668)( 3705)( 3703)                   Aqwa Elem No: 3343
     1QPPL DIFF   14(1)( 3703)( 3705)( 3706)( 3704)                   Aqwa Elem No: 3344
     1QPPL DIFF   14(1)( 3668)( 3670)( 3707)( 3705)                   Aqwa Elem No: 3345
     1QPPL DIFF   14(1)( 3705)( 3707)( 3708)( 3706)                   Aqwa Elem No: 3346
     1QPPL DIFF   14(1)( 3670)( 3672)( 3709)( 3707)                   Aqwa Elem No: 3347
     1QPPL DIFF   14(1)( 3707)( 3709)( 3710)( 3708)                   Aqwa Elem No: 3348
     1QPPL DIFF   14(1)( 3672)( 3674)( 3711)( 3709)                   Aqwa Elem No: 3349
     1QPPL DIFF   14(1)( 3709)( 3711)( 3712)( 3710)                   Aqwa Elem No: 3350
     1QPPL DIFF   14(1)( 3674)( 3676)( 3713)( 3711)                   Aqwa Elem No: 3351
     1QPPL DIFF   14(1)( 3711)( 3713)( 3714)( 3712)                   Aqwa Elem No: 3352
     1QPPL DIFF   14(1)( 3676)( 3678)( 3715)( 3713)                   Aqwa Elem No: 3353
     1QPPL DIFF   14(1)( 3713)( 3715)( 3716)( 3714)                   Aqwa Elem No: 3354
     1QPPL DIFF   14(1)( 3678)( 3680)( 3717)( 3715)                   Aqwa Elem No: 3355
     1QPPL DIFF   14(1)( 3715)( 3717)( 3718)( 3716)                   Aqwa Elem No: 3356
     1QPPL DIFF   14(1)( 3680)( 3682)( 3719)( 3717)                   Aqwa Elem No: 3357
     1QPPL DIFF   14(1)( 3717)( 3719)( 3720)( 3718)                   Aqwa Elem No: 3358
     1QPPL DIFF   14(1)( 3682)( 3684)( 3721)( 3719)                   Aqwa Elem No: 3359
     1QPPL DIFF   14(1)( 3719)( 3721)( 3722)( 3720)                   Aqwa Elem No: 3360
     1QPPL DIFF   14(1)( 3684)( 3686)( 3723)( 3721)                   Aqwa Elem No: 3361
     1QPPL DIFF   14(1)( 3721)( 3723)( 3724)( 3722)                   Aqwa Elem No: 3362
     1QPPL DIFF   14(1)( 3686)( 3688)( 3725)( 3723)                   Aqwa Elem No: 3363
     1QPPL DIFF   14(1)( 3723)( 3725)( 3726)( 3724)                   Aqwa Elem No: 3364
     1QPPL DIFF   14(1)( 3688)( 3690)( 3727)( 3725)                   Aqwa Elem No: 3365
     1QPPL DIFF   14(1)( 3725)( 3727)( 3728)( 3726)                   Aqwa Elem No: 3366
     1QPPL DIFF   14(1)( 3693)( 3694)( 3730)( 3729)                   Aqwa Elem No: 3367
     1QPPL DIFF   14(1)( 3729)( 3730)( 3732)( 3731)                   Aqwa Elem No: 3368
     1QPPL DIFF   14(1)( 3694)( 3696)( 3733)( 3730)                   Aqwa Elem No: 3369
     1QPPL DIFF   14(1)( 3730)( 3733)( 3734)( 3732)                   Aqwa Elem No: 3370
     1QPPL DIFF   14(1)( 3696)( 3698)( 3735)( 3733)                   Aqwa Elem No: 3371
     1QPPL DIFF   14(1)( 3733)( 3735)( 3736)( 3734)                   Aqwa Elem No: 3372
     1QPPL DIFF   14(1)( 3698)( 3700)( 3737)( 3735)                   Aqwa Elem No: 3373
     1QPPL DIFF   14(1)( 3735)( 3737)( 3738)( 3736)                   Aqwa Elem No: 3374
     1QPPL DIFF   14(1)( 3700)( 3702)( 3739)( 3737)                   Aqwa Elem No: 3375
     1QPPL DIFF   14(1)( 3737)( 3739)( 3740)( 3738)                   Aqwa Elem No: 3376
     1QPPL DIFF   14(1)( 3702)( 3704)( 3741)( 3739)                   Aqwa Elem No: 3377
     1QPPL DIFF   14(1)( 3739)( 3741)( 3742)( 3740)                   Aqwa Elem No: 3378
     1QPPL DIFF   14(1)( 3704)( 3706)( 3743)( 3741)                   Aqwa Elem No: 3379
     1QPPL DIFF   14(1)( 3741)( 3743)( 3744)( 3742)                   Aqwa Elem No: 3380
     1QPPL DIFF   14(1)( 3706)( 3708)( 3745)( 3743)                   Aqwa Elem No: 3381
     1QPPL DIFF   14(1)( 3743)( 3745)( 3746)( 3744)                   Aqwa Elem No: 3382
     1QPPL DIFF   14(1)( 3708)( 3710)( 3747)( 3745)                   Aqwa Elem No: 3383
     1QPPL DIFF   14(1)( 3745)( 3747)( 3748)( 3746)                   Aqwa Elem No: 3384
     1QPPL DIFF   14(1)( 3710)( 3712)( 3749)( 3747)                   Aqwa Elem No: 3385
     1QPPL DIFF   14(1)( 3747)( 3749)( 3750)( 3748)                   Aqwa Elem No: 3386
     1QPPL DIFF   14(1)( 3712)( 3714)( 3751)( 3749)                   Aqwa Elem No: 3387
     1QPPL DIFF   14(1)( 3749)( 3751)( 3752)( 3750)                   Aqwa Elem No: 3388
     1QPPL DIFF   14(1)( 3714)( 3716)( 3753)( 3751)                   Aqwa Elem No: 3389
     1QPPL DIFF   14(1)( 3751)( 3753)( 3754)( 3752)                   Aqwa Elem No: 3390
     1QPPL DIFF   14(1)( 3716)( 3718)( 3755)( 3753)                   Aqwa Elem No: 3391
     1QPPL DIFF   14(1)( 3753)( 3755)( 3756)( 3754)                   Aqwa Elem No: 3392
     1QPPL DIFF   14(1)( 3718)( 3720)( 3757)( 3755)                   Aqwa Elem No: 3393
     1QPPL DIFF   14(1)( 3755)( 3757)( 3758)( 3756)                   Aqwa Elem No: 3394
     1QPPL DIFF   14(1)( 3720)( 3722)( 3759)( 3757)                   Aqwa Elem No: 3395
     1QPPL DIFF   14(1)( 3757)( 3759)( 3760)( 3758)                   Aqwa Elem No: 3396
     1QPPL DIFF   14(1)( 3722)( 3724)( 3761)( 3759)                   Aqwa Elem No: 3397
     1QPPL DIFF   14(1)( 3759)( 3761)( 3762)( 3760)                   Aqwa Elem No: 3398
     1QPPL DIFF   14(1)( 3724)( 3726)( 3763)( 3761)                   Aqwa Elem No: 3399
     1QPPL DIFF   14(1)( 3761)( 3763)( 3764)( 3762)                   Aqwa Elem No: 3400
     1QPPL DIFF   14(1)( 3726)( 3728)( 3765)( 3763)                   Aqwa Elem No: 3401
     1QPPL DIFF   14(1)( 3763)( 3765)( 3766)( 3764)                   Aqwa Elem No: 3402
     1QPPL DIFF   14(1)( 3731)( 3732)( 3768)( 3767)                   Aqwa Elem No: 3403
     1QPPL DIFF   14(1)( 3767)( 3768)( 3770)( 3769)                   Aqwa Elem No: 3404
     1QPPL DIFF   14(1)( 3732)( 3734)( 3771)( 3768)                   Aqwa Elem No: 3405
     1QPPL DIFF   14(1)( 3768)( 3771)( 3772)( 3770)                   Aqwa Elem No: 3406
     1QPPL DIFF   14(1)( 3734)( 3736)( 3773)( 3771)                   Aqwa Elem No: 3407
     1QPPL DIFF   14(1)( 3771)( 3773)( 3774)( 3772)                   Aqwa Elem No: 3408
     1QPPL DIFF   14(1)( 3736)( 3738)( 3775)( 3773)                   Aqwa Elem No: 3409
     1QPPL DIFF   14(1)( 3773)( 3775)( 3776)( 3774)                   Aqwa Elem No: 3410
     1QPPL DIFF   14(1)( 3738)( 3740)( 3777)( 3775)                   Aqwa Elem No: 3411
     1QPPL DIFF   14(1)( 3775)( 3777)( 3778)( 3776)                   Aqwa Elem No: 3412
     1QPPL DIFF   14(1)( 3740)( 3742)( 3779)( 3777)                   Aqwa Elem No: 3413
     1QPPL DIFF   14(1)( 3777)( 3779)( 3780)( 3778)                   Aqwa Elem No: 3414
     1QPPL DIFF   14(1)( 3742)( 3744)( 3781)( 3779)                   Aqwa Elem No: 3415
     1QPPL DIFF   14(1)( 3779)( 3781)( 3782)( 3780)                   Aqwa Elem No: 3416
     1QPPL DIFF   14(1)( 3744)( 3746)( 3783)( 3781)                   Aqwa Elem No: 3417
     1QPPL DIFF   14(1)( 3781)( 3783)( 3784)( 3782)                   Aqwa Elem No: 3418
     1QPPL DIFF   14(1)( 3746)( 3748)( 3785)( 3783)                   Aqwa Elem No: 3419
     1QPPL DIFF   14(1)( 3783)( 3785)( 3786)( 3784)                   Aqwa Elem No: 3420
     1QPPL DIFF   14(1)( 3748)( 3750)( 3787)( 3785)                   Aqwa Elem No: 3421
     1QPPL DIFF   14(1)( 3785)( 3787)( 3788)( 3786)                   Aqwa Elem No: 3422
     1QPPL DIFF   14(1)( 3750)( 3752)( 3789)( 3787)                   Aqwa Elem No: 3423
     1QPPL DIFF   14(1)( 3787)( 3789)( 3790)( 3788)                   Aqwa Elem No: 3424
     1QPPL DIFF   14(1)( 3752)( 3754)( 3791)( 3789)                   Aqwa Elem No: 3425
     1QPPL DIFF   14(1)( 3789)( 3791)( 3792)( 3790)                   Aqwa Elem No: 3426
     1QPPL DIFF   14(1)( 3754)( 3756)( 3793)( 3791)                   Aqwa Elem No: 3427
     1QPPL DIFF   14(1)( 3791)( 3793)( 3794)( 3792)                   Aqwa Elem No: 3428
     1QPPL DIFF   14(1)( 3756)( 3758)( 3795)( 3793)                   Aqwa Elem No: 3429
     1QPPL DIFF   14(1)( 3793)( 3795)( 3796)( 3794)                   Aqwa Elem No: 3430
     1QPPL DIFF   14(1)( 3758)( 3760)( 3797)( 3795)                   Aqwa Elem No: 3431
     1QPPL DIFF   14(1)( 3795)( 3797)( 3798)( 3796)                   Aqwa Elem No: 3432
     1QPPL DIFF   14(1)( 3760)( 3762)( 3799)( 3797)                   Aqwa Elem No: 3433
     1QPPL DIFF   14(1)( 3797)( 3799)( 3800)( 3798)                   Aqwa Elem No: 3434
     1QPPL DIFF   14(1)( 3762)( 3764)( 3801)( 3799)                   Aqwa Elem No: 3435
     1QPPL DIFF   14(1)( 3799)( 3801)( 3802)( 3800)                   Aqwa Elem No: 3436
     1QPPL DIFF   14(1)( 3764)( 3766)( 3803)( 3801)                   Aqwa Elem No: 3437
     1QPPL DIFF   14(1)( 3801)( 3803)( 3804)( 3802)                   Aqwa Elem No: 3438
     1QPPL DIFF   14(1)( 3769)( 3770)( 3806)( 3805)                   Aqwa Elem No: 3439
     1QPPL DIFF   14(1)( 3805)( 3806)( 3808)( 3807)                   Aqwa Elem No: 3440
     1QPPL DIFF   14(1)( 3770)( 3772)( 3809)( 3806)                   Aqwa Elem No: 3441
     1QPPL DIFF   14(1)( 3806)( 3809)( 3810)( 3808)                   Aqwa Elem No: 3442
     1QPPL DIFF   14(1)( 3772)( 3774)( 3811)( 3809)                   Aqwa Elem No: 3443
     1QPPL DIFF   14(1)( 3809)( 3811)( 3812)( 3810)                   Aqwa Elem No: 3444
     1QPPL DIFF   14(1)( 3774)( 3776)( 3813)( 3811)                   Aqwa Elem No: 3445
     1QPPL DIFF   14(1)( 3811)( 3813)( 3814)( 3812)                   Aqwa Elem No: 3446
     1QPPL DIFF   14(1)( 3776)( 3778)( 3815)( 3813)                   Aqwa Elem No: 3447
     1QPPL DIFF   14(1)( 3813)( 3815)( 3816)( 3814)                   Aqwa Elem No: 3448
     1QPPL DIFF   14(1)( 3778)( 3780)( 3817)( 3815)                   Aqwa Elem No: 3449
     1QPPL DIFF   14(1)( 3815)( 3817)( 3818)( 3816)                   Aqwa Elem No: 3450
     1QPPL DIFF   14(1)( 3780)( 3782)( 3819)( 3817)                   Aqwa Elem No: 3451
     1QPPL DIFF   14(1)( 3817)( 3819)( 3820)( 3818)                   Aqwa Elem No: 3452
     1QPPL DIFF   14(1)( 3782)( 3784)( 3821)( 3819)                   Aqwa Elem No: 3453
     1QPPL DIFF   14(1)( 3819)( 3821)( 3822)( 3820)                   Aqwa Elem No: 3454
     1QPPL DIFF   14(1)( 3784)( 3786)( 3823)( 3821)                   Aqwa Elem No: 3455
     1QPPL DIFF   14(1)( 3821)( 3823)( 3824)( 3822)                   Aqwa Elem No: 3456
     1QPPL DIFF   14(1)( 3786)( 3788)( 3825)( 3823)                   Aqwa Elem No: 3457
     1QPPL DIFF   14(1)( 3823)( 3825)( 3826)( 3824)                   Aqwa Elem No: 3458
     1QPPL DIFF   14(1)( 3788)( 3790)( 3827)( 3825)                   Aqwa Elem No: 3459
     1QPPL DIFF   14(1)( 3825)( 3827)( 3828)( 3826)                   Aqwa Elem No: 3460
     1QPPL DIFF   14(1)( 3790)( 3792)( 3829)( 3827)                   Aqwa Elem No: 3461
     1QPPL DIFF   14(1)( 3827)( 3829)( 3830)( 3828)                   Aqwa Elem No: 3462
     1QPPL DIFF   14(1)( 3792)( 3794)( 3831)( 3829)                   Aqwa Elem No: 3463
     1QPPL DIFF   14(1)( 3829)( 3831)( 3832)( 3830)                   Aqwa Elem No: 3464
     1QPPL DIFF   14(1)( 3794)( 3796)( 3833)( 3831)                   Aqwa Elem No: 3465
     1QPPL DIFF   14(1)( 3831)( 3833)( 3834)( 3832)                   Aqwa Elem No: 3466
     1QPPL DIFF   14(1)( 3796)( 3798)( 3835)( 3833)                   Aqwa Elem No: 3467
     1QPPL DIFF   14(1)( 3833)( 3835)( 3836)( 3834)                   Aqwa Elem No: 3468
     1QPPL DIFF   14(1)( 3798)( 3800)( 3837)( 3835)                   Aqwa Elem No: 3469
     1QPPL DIFF   14(1)( 3835)( 3837)( 3838)( 3836)                   Aqwa Elem No: 3470
     1QPPL DIFF   14(1)( 3800)( 3802)( 3839)( 3837)                   Aqwa Elem No: 3471
     1QPPL DIFF   14(1)( 3837)( 3839)( 3840)( 3838)                   Aqwa Elem No: 3472
     1QPPL DIFF   14(1)( 3802)( 3804)( 3841)( 3839)                   Aqwa Elem No: 3473
     1QPPL DIFF   14(1)( 3839)( 3841)( 3842)( 3840)                   Aqwa Elem No: 3474
     1QPPL DIFF   14(1)( 3807)( 3808)( 3844)( 3843)                   Aqwa Elem No: 3475
     1QPPL DIFF   14(1)( 3843)( 3844)( 3846)( 3845)                   Aqwa Elem No: 3476
     1QPPL DIFF   14(1)( 3808)( 3810)( 3847)( 3844)                   Aqwa Elem No: 3477
     1QPPL DIFF   14(1)( 3844)( 3847)( 3848)( 3846)                   Aqwa Elem No: 3478
     1QPPL DIFF   14(1)( 3810)( 3812)( 3849)( 3847)                   Aqwa Elem No: 3479
     1QPPL DIFF   14(1)( 3847)( 3849)( 3850)( 3848)                   Aqwa Elem No: 3480
     1QPPL DIFF   14(1)( 3812)( 3814)( 3851)( 3849)                   Aqwa Elem No: 3481
     1QPPL DIFF   14(1)( 3849)( 3851)( 3852)( 3850)                   Aqwa Elem No: 3482
     1QPPL DIFF   14(1)( 3814)( 3816)( 3853)( 3851)                   Aqwa Elem No: 3483
     1QPPL DIFF   14(1)( 3851)( 3853)( 3854)( 3852)                   Aqwa Elem No: 3484
     1QPPL DIFF   14(1)( 3816)( 3818)( 3855)( 3853)                   Aqwa Elem No: 3485
     1QPPL DIFF   14(1)( 3853)( 3855)( 3856)( 3854)                   Aqwa Elem No: 3486
     1QPPL DIFF   14(1)( 3818)( 3820)( 3857)( 3855)                   Aqwa Elem No: 3487
     1QPPL DIFF   14(1)( 3855)( 3857)( 3858)( 3856)                   Aqwa Elem No: 3488
     1QPPL DIFF   14(1)( 3820)( 3822)( 3859)( 3857)                   Aqwa Elem No: 3489
     1QPPL DIFF   14(1)( 3857)( 3859)( 3860)( 3858)                   Aqwa Elem No: 3490
     1QPPL DIFF   14(1)( 3822)( 3824)( 3861)( 3859)                   Aqwa Elem No: 3491
     1QPPL DIFF   14(1)( 3859)( 3861)( 3862)( 3860)                   Aqwa Elem No: 3492
     1QPPL DIFF   14(1)( 3824)( 3826)( 3863)( 3861)                   Aqwa Elem No: 3493
     1QPPL DIFF   14(1)( 3861)( 3863)( 3864)( 3862)                   Aqwa Elem No: 3494
     1QPPL DIFF   14(1)( 3826)( 3828)( 3865)( 3863)                   Aqwa Elem No: 3495
     1QPPL DIFF   14(1)( 3863)( 3865)( 3866)( 3864)                   Aqwa Elem No: 3496
     1QPPL DIFF   14(1)( 3828)( 3830)( 3867)( 3865)                   Aqwa Elem No: 3497
     1QPPL DIFF   14(1)( 3865)( 3867)( 3868)( 3866)                   Aqwa Elem No: 3498
     1QPPL DIFF   14(1)( 3830)( 3832)( 3869)( 3867)                   Aqwa Elem No: 3499
     1QPPL DIFF   14(1)( 3867)( 3869)( 3870)( 3868)                   Aqwa Elem No: 3500
     1QPPL DIFF   14(1)( 3832)( 3834)( 3871)( 3869)                   Aqwa Elem No: 3501
     1QPPL DIFF   14(1)( 3869)( 3871)( 3872)( 3870)                   Aqwa Elem No: 3502
     1QPPL DIFF   14(1)( 3834)( 3836)( 3873)( 3871)                   Aqwa Elem No: 3503
     1QPPL DIFF   14(1)( 3871)( 3873)( 3874)( 3872)                   Aqwa Elem No: 3504
     1QPPL DIFF   14(1)( 3836)( 3838)( 3875)( 3873)                   Aqwa Elem No: 3505
     1QPPL DIFF   14(1)( 3873)( 3875)( 3876)( 3874)                   Aqwa Elem No: 3506
     1QPPL DIFF   14(1)( 3838)( 3840)( 3877)( 3875)                   Aqwa Elem No: 3507
     1QPPL DIFF   14(1)( 3875)( 3877)( 3878)( 3876)                   Aqwa Elem No: 3508
     1QPPL DIFF   14(1)( 3840)( 3842)( 3879)( 3877)                   Aqwa Elem No: 3509
     1QPPL DIFF   14(1)( 3877)( 3879)( 3880)( 3878)                   Aqwa Elem No: 3510
     1QPPL DIFF   14(1)( 3845)( 3846)( 3882)( 3881)                   Aqwa Elem No: 3511
     1QPPL DIFF   14(1)( 3881)( 3882)( 3884)( 3883)                   Aqwa Elem No: 3512
     1QPPL DIFF   14(1)( 3846)( 3848)( 3885)( 3882)                   Aqwa Elem No: 3513
     1QPPL DIFF   14(1)( 3882)( 3885)( 3886)( 3884)                   Aqwa Elem No: 3514
     1QPPL DIFF   14(1)( 3848)( 3850)( 3887)( 3885)                   Aqwa Elem No: 3515
     1QPPL DIFF   14(1)( 3885)( 3887)( 3888)( 3886)                   Aqwa Elem No: 3516
     1QPPL DIFF   14(1)( 3850)( 3852)( 3889)( 3887)                   Aqwa Elem No: 3517
     1QPPL DIFF   14(1)( 3887)( 3889)( 3890)( 3888)                   Aqwa Elem No: 3518
     1QPPL DIFF   14(1)( 3852)( 3854)( 3891)( 3889)                   Aqwa Elem No: 3519
     1QPPL DIFF   14(1)( 3889)( 3891)( 3892)( 3890)                   Aqwa Elem No: 3520
     1QPPL DIFF   14(1)( 3854)( 3856)( 3893)( 3891)                   Aqwa Elem No: 3521
     1QPPL DIFF   14(1)( 3891)( 3893)( 3894)( 3892)                   Aqwa Elem No: 3522
     1QPPL DIFF   14(1)( 3856)( 3858)( 3895)( 3893)                   Aqwa Elem No: 3523
