     1QPPL DIFF   68(1)(33265)(33266)(33269)(33274)  WB Elem Id:27614 Aqwa Elem No:27590
     1QPPL DIFF   68(1)(33282)(33254)(33283)(33289)  WB Elem Id:27615 Aqwa Elem No:27591
     1QPPL DIFF   68(1)(32646)(32653)(33269)(33007)  WB Elem Id:27616 Aqwa Elem No:27592
     1QPPL DIFF   68(1)(32653)(32660)(33274)(33269)  WB Elem Id:27617 Aqwa Elem No:27593
     1QPPL DIFF   68(1)(32660)(32667)(33303)(33274)  WB Elem Id:27618 Aqwa Elem No:27594
     1QPPL DIFF   68(1)(32667)(32674)(33310)(33303)  WB Elem Id:27619 Aqwa Elem No:27595
     1QPPL DIFF   68(1)(32674)(32681)(33317)(33310)  WB Elem Id:27620 Aqwa Elem No:27596
     1QPPL DIFF   68(1)(32681)(32688)(33324)(33317)  WB Elem Id:27621 Aqwa Elem No:27597
     1QPPL DIFF   68(1)(32688)(32694)(33331)(33324)  WB Elem Id:27622 Aqwa Elem No:27598
     1QPPL DIFF   68(1)(32694)(32701)(33338)(33331)  WB Elem Id:27623 Aqwa Elem No:27599
     1QPPL DIFF   68(1)(32701)(32708)(33345)(33338)  WB Elem Id:27624 Aqwa Elem No:27600
     1QPPL DIFF   68(1)(32708)(32715)(33352)(33345)  WB Elem Id:27625 Aqwa Elem No:27601
     1QPPL DIFF   68(1)(32715)(32722)(33359)(33352)  WB Elem Id:27626 Aqwa Elem No:27602
     1QPPL DIFF   68(1)(32722)(32729)(33366)(33359)  WB Elem Id:27627 Aqwa Elem No:27603
     1QPPL DIFF   68(1)(32729)(32736)(33373)(33366)  WB Elem Id:27628 Aqwa Elem No:27604
     1QPPL DIFF   68(1)(32736)(32743)(33380)(33373)  WB Elem Id:27629 Aqwa Elem No:27605
     1QPPL DIFF   68(1)(32743)(32750)(33387)(33380)  WB Elem Id:27630 Aqwa Elem No:27606
     1QPPL DIFF   68(1)(32750)(32757)(33393)(33387)  WB Elem Id:27631 Aqwa Elem No:27607
     1QPPL DIFF   68(1)(32757)(32764)(33400)(33393)  WB Elem Id:27632 Aqwa Elem No:27608
     1QPPL DIFF   68(1)(32764)(32770)(33407)(33400)  WB Elem Id:27633 Aqwa Elem No:27609
     1QPPL DIFF   68(1)(32770)(32776)(33415)(33407)  WB Elem Id:27634 Aqwa Elem No:27610
     1QPPL DIFF   68(1)(32776)(32783)(33422)(33415)  WB Elem Id:27635 Aqwa Elem No:27611
     1QPPL DIFF   68(1)(32783)(32790)(33428)(33422)  WB Elem Id:27636 Aqwa Elem No:27612
     1QPPL DIFF   68(1)(32797)(33436)(33428)(32790)  WB Elem Id:27637 Aqwa Elem No:27613
     1QPPL DIFF   68(1)(32804)(33443)(33436)(32797)  WB Elem Id:27638 Aqwa Elem No:27614
     1QPPL DIFF   68(1)(32811)(33450)(33443)(32804)  WB Elem Id:27639 Aqwa Elem No:27615
     1QPPL DIFF   68(1)(32818)(33458)(33450)(32811)  WB Elem Id:27640 Aqwa Elem No:27616
     1QPPL DIFF   68(1)(32825)(33465)(33458)(32818)  WB Elem Id:27641 Aqwa Elem No:27617
     1QPPL DIFF   68(1)(32831)(33472)(33465)(32825)  WB Elem Id:27642 Aqwa Elem No:27618
     1QPPL DIFF   68(1)(32838)(33480)(33472)(32831)  WB Elem Id:27643 Aqwa Elem No:27619
     1QPPL DIFF   68(1)(32851)(32861)(33487)(32844)  WB Elem Id:27644 Aqwa Elem No:27620
     1QPPL DIFF   68(1)(32861)(32868)(33494)(33487)  WB Elem Id:27645 Aqwa Elem No:27621
     1QPPL DIFF   68(1)(32868)(32875)(33502)(33494)  WB Elem Id:27646 Aqwa Elem No:27622
     1QPPL DIFF   68(1)(32875)(32882)(33509)(33502)  WB Elem Id:27647 Aqwa Elem No:27623
     1QPPL DIFF   68(1)(32888)(33016)(33509)(32882)  WB Elem Id:27648 Aqwa Elem No:27624
     1QPPL DIFF   68(1)(33232)(33239)(33254)(33282)  WB Elem Id:27649 Aqwa Elem No:27625
     1QPPL DIFF   68(1)(32911)(32910)(33283)(33254)  WB Elem Id:27650 Aqwa Elem No:27626
     1QPPL DIFF   68(1)(32910)(32921)(33526)(33283)  WB Elem Id:27651 Aqwa Elem No:27627
     1QPPL DIFF   68(1)(32921)(32929)(33534)(33526)  WB Elem Id:27652 Aqwa Elem No:27628
     1QPPL DIFF   68(1)(32929)(32936)(33541)(33534)  WB Elem Id:27653 Aqwa Elem No:27629
     1QPPL DIFF   68(1)(32936)(32943)(33548)(33541)  WB Elem Id:27654 Aqwa Elem No:27630
     1QPPL DIFF   68(1)(32943)(32950)(33554)(33548)  WB Elem Id:27655 Aqwa Elem No:27631
     1QPPL DIFF   68(1)(32950)(32956)(33561)(33554)  WB Elem Id:27656 Aqwa Elem No:27632
     1QPPL DIFF   68(1)(32956)(32962)(33568)(33561)  WB Elem Id:27657 Aqwa Elem No:27633
     1QPPL DIFF   68(1)(32962)(32968)(33575)(33568)  WB Elem Id:27658 Aqwa Elem No:27634
     1QPPL DIFF   68(1)(32968)(32974)(33583)(33575)  WB Elem Id:27659 Aqwa Elem No:27635
     1QPPL DIFF   68(1)(32974)(32980)(33590)(33583)  WB Elem Id:27660 Aqwa Elem No:27636
     1QPPL DIFF   68(1)(32980)(32986)(33597)(33590)  WB Elem Id:27661 Aqwa Elem No:27637
     1QPPL DIFF   68(1)(32986)(32992)(33604)(33597)  WB Elem Id:27662 Aqwa Elem No:27638
     1QPPL DIFF   68(1)(32992)(32999)(33266)(33604)  WB Elem Id:27663 Aqwa Elem No:27639
     1QPPL DIFF   68(1)(33016)(33023)(33614)(33509)  WB Elem Id:27664 Aqwa Elem No:27640
     1QPPL DIFF   68(1)(33023)(33031)(33621)(33614)  WB Elem Id:27665 Aqwa Elem No:27641
     1QPPL DIFF   68(1)(33031)(33039)(33628)(33621)  WB Elem Id:27666 Aqwa Elem No:27642
     1QPPL DIFF   68(1)(33039)(33046)(33635)(33628)  WB Elem Id:27667 Aqwa Elem No:27643
     1QPPL DIFF   68(1)(33046)(33053)(33642)(33635)  WB Elem Id:27668 Aqwa Elem No:27644
     1QPPL DIFF   68(1)(33053)(33060)(33649)(33642)  WB Elem Id:27669 Aqwa Elem No:27645
     1QPPL DIFF   68(1)(33060)(33067)(33656)(33649)  WB Elem Id:27670 Aqwa Elem No:27646
     1QPPL DIFF   68(1)(33067)(33074)(33663)(33656)  WB Elem Id:27671 Aqwa Elem No:27647
     1QPPL DIFF   68(1)(33074)(33081)(33670)(33663)  WB Elem Id:27672 Aqwa Elem No:27648
     1QPPL DIFF   68(1)(33088)(33677)(33670)(33081)  WB Elem Id:27673 Aqwa Elem No:27649
     1QPPL DIFF   68(1)(33088)(33095)(33684)(33677)  WB Elem Id:27674 Aqwa Elem No:27650
     1QPPL DIFF   68(1)(33095)(33102)(33691)(33684)  WB Elem Id:27675 Aqwa Elem No:27651
     1QPPL DIFF   68(1)(33102)(33108)(33698)(33691)  WB Elem Id:27676 Aqwa Elem No:27652
     1QPPL DIFF   68(1)(33108)(33115)(33705)(33698)  WB Elem Id:27677 Aqwa Elem No:27653
     1QPPL DIFF   68(1)(33115)(33122)(33712)(33705)  WB Elem Id:27678 Aqwa Elem No:27654
     1QPPL DIFF   68(1)(33122)(33129)(33719)(33712)  WB Elem Id:27679 Aqwa Elem No:27655
     1QPPL DIFF   68(1)(33129)(33136)(33726)(33719)  WB Elem Id:27680 Aqwa Elem No:27656
     1QPPL DIFF   68(1)(33136)(33143)(33733)(33726)  WB Elem Id:27681 Aqwa Elem No:27657
     1QPPL DIFF   68(1)(33143)(33150)(33740)(33733)  WB Elem Id:27682 Aqwa Elem No:27658
     1QPPL DIFF   68(1)(33150)(33157)(33747)(33740)  WB Elem Id:27683 Aqwa Elem No:27659
     1QPPL DIFF   68(1)(33157)(33164)(33753)(33747)  WB Elem Id:27684 Aqwa Elem No:27660
     1QPPL DIFF   68(1)(33164)(33172)(33760)(33753)  WB Elem Id:27685 Aqwa Elem No:27661
     1QPPL DIFF   68(1)(33172)(33178)(33767)(33760)  WB Elem Id:27686 Aqwa Elem No:27662
     1QPPL DIFF   68(1)(33178)(33185)(33773)(33767)  WB Elem Id:27687 Aqwa Elem No:27663
     1QPPL DIFF   68(1)(33185)(33192)(33779)(33773)  WB Elem Id:27688 Aqwa Elem No:27664
     1QPPL DIFF   68(1)(33192)(33199)(33785)(33779)  WB Elem Id:27689 Aqwa Elem No:27665
     1QPPL DIFF   68(1)(33199)(33206)(33791)(33785)  WB Elem Id:27690 Aqwa Elem No:27666
     1QPPL DIFF   68(1)(33206)(33213)(33797)(33791)  WB Elem Id:27691 Aqwa Elem No:27667
     1QPPL DIFF   68(1)(33213)(33219)(33805)(33797)  WB Elem Id:27692 Aqwa Elem No:27668
     1QPPL DIFF   68(1)(33812)(32610)(32609)(32903)  WB Elem Id:27693 Aqwa Elem No:27669
     1QPPL DIFF   68(1)(32614)(32610)(33819)(33820)  WB Elem Id:27694 Aqwa Elem No:27670
     1QPPL DIFF   68(1)(33266)(33265)(33829)(33604)  WB Elem Id:27695 Aqwa Elem No:27671
     1QPPL DIFF   68(1)(33829)(33265)(33836)(33837)  WB Elem Id:27696 Aqwa Elem No:27672
     1QPPL DIFF   68(1)(33303)(33310)(33848)(33836)  WB Elem Id:27697 Aqwa Elem No:27673
     1QPPL DIFF   68(1)(33310)(33317)(33855)(33848)  WB Elem Id:27698 Aqwa Elem No:27674
     1QPPL DIFF   68(1)(33317)(33324)(33862)(33855)  WB Elem Id:27699 Aqwa Elem No:27675
     1QPPL DIFF   68(1)(33324)(33331)(33869)(33862)  WB Elem Id:27700 Aqwa Elem No:27676
     1QPPL DIFF   68(1)(33331)(33338)(33876)(33869)  WB Elem Id:27701 Aqwa Elem No:27677
     1QPPL DIFF   68(1)(33338)(33345)(33883)(33876)  WB Elem Id:27702 Aqwa Elem No:27678
     1QPPL DIFF   68(1)(33345)(33352)(33891)(33883)  WB Elem Id:27703 Aqwa Elem No:27679
     1QPPL DIFF   68(1)(33352)(33359)(33899)(33891)  WB Elem Id:27704 Aqwa Elem No:27680
     1QPPL DIFF   68(1)(33359)(33366)(33906)(33899)  WB Elem Id:27705 Aqwa Elem No:27681
     1QPPL DIFF   68(1)(33366)(33373)(33913)(33906)  WB Elem Id:27706 Aqwa Elem No:27682
     1QPPL DIFF   68(1)(33373)(33380)(33921)(33913)  WB Elem Id:27707 Aqwa Elem No:27683
     1QPPL DIFF   68(1)(33380)(33387)(33928)(33921)  WB Elem Id:27708 Aqwa Elem No:27684
     1QPPL DIFF   68(1)(33387)(33393)(33935)(33928)  WB Elem Id:27709 Aqwa Elem No:27685
     1QPPL DIFF   68(1)(33393)(33400)(33942)(33935)  WB Elem Id:27710 Aqwa Elem No:27686
     1QPPL DIFF   68(1)(33400)(33407)(33949)(33942)  WB Elem Id:27711 Aqwa Elem No:27687
     1QPPL DIFF   68(1)(33407)(33415)(33956)(33949)  WB Elem Id:27712 Aqwa Elem No:27688
     1QPPL DIFF   68(1)(33415)(33422)(33963)(33956)  WB Elem Id:27713 Aqwa Elem No:27689
     1QPPL DIFF   68(1)(33422)(33428)(33970)(33963)  WB Elem Id:27714 Aqwa Elem No:27690
     1QPPL DIFF   68(1)(33977)(33628)(33635)(33978)  WB Elem Id:27715 Aqwa Elem No:27691
     1QPPL DIFF   68(1)(33428)(33436)(33985)(33970)  WB Elem Id:27716 Aqwa Elem No:27692
     1QPPL DIFF   68(1)(33436)(33443)(33992)(33985)  WB Elem Id:27717 Aqwa Elem No:27693
     1QPPL DIFF   68(1)(33443)(33450)(33999)(33992)  WB Elem Id:27718 Aqwa Elem No:27694
     1QPPL DIFF   68(1)(33450)(33458)(34006)(33999)  WB Elem Id:27719 Aqwa Elem No:27695
     1QPPL DIFF   68(1)(33458)(33465)(34013)(34006)  WB Elem Id:27720 Aqwa Elem No:27696
     1QPPL DIFF   68(1)(33465)(33472)(34020)(34013)  WB Elem Id:27721 Aqwa Elem No:27697
     1QPPL DIFF   68(1)(33480)(34027)(34020)(33472)  WB Elem Id:27722 Aqwa Elem No:27698
     1QPPL DIFF   68(1)(33487)(33494)(34027)(33480)  WB Elem Id:27723 Aqwa Elem No:27699
     1QPPL DIFF   68(1)(33494)(33502)(34038)(34027)  WB Elem Id:27724 Aqwa Elem No:27700
     1QPPL DIFF   68(1)(33502)(33509)(33614)(34038)  WB Elem Id:27725 Aqwa Elem No:27701
     1QPPL DIFF   68(1)(33812)(34047)(33819)(32610)  WB Elem Id:27726 Aqwa Elem No:27702
     1QPPL DIFF   68(1)(33526)(33534)(34054)(34055)  WB Elem Id:27727 Aqwa Elem No:27703
     1QPPL DIFF   68(1)(33534)(33541)(34066)(34054)  WB Elem Id:27728 Aqwa Elem No:27704
     1QPPL DIFF   68(1)(33541)(33548)(34073)(34066)  WB Elem Id:27729 Aqwa Elem No:27705
     1QPPL DIFF   68(1)(33548)(33554)(34080)(34073)  WB Elem Id:27730 Aqwa Elem No:27706
     1QPPL DIFF   68(1)(33554)(33561)(34087)(34080)  WB Elem Id:27731 Aqwa Elem No:27707
     1QPPL DIFF   68(1)(33561)(33568)(34094)(34087)  WB Elem Id:27732 Aqwa Elem No:27708
     1QPPL DIFF   68(1)(33568)(33575)(32634)(34094)  WB Elem Id:27733 Aqwa Elem No:27709
     1QPPL DIFF   68(1)(33575)(33583)(32637)(32634)  WB Elem Id:27734 Aqwa Elem No:27710
     1QPPL DIFF   68(1)(33583)(33590)(34106)(32637)  WB Elem Id:27735 Aqwa Elem No:27711
     1QPPL DIFF   68(1)(33590)(33597)(34113)(34106)  WB Elem Id:27736 Aqwa Elem No:27712
     1QPPL DIFF   68(1)(33597)(33604)(33829)(34113)  WB Elem Id:27737 Aqwa Elem No:27713
     1QPPL DIFF   68(1)(33253)(32237)(32244)(32911)  WB Elem Id:27738 Aqwa Elem No:27714
     1QPPL DIFF   68(1)(34126)(33226)(33232)(33282)  WB Elem Id:27739 Aqwa Elem No:27715
     1QPPL DIFF   68(1)(34126)(33282)(33289)(33805)  WB Elem Id:27740 Aqwa Elem No:27716
     1QPPL DIFF   68(1)(33635)(33642)(34134)(33978)  WB Elem Id:27741 Aqwa Elem No:27717
     1QPPL DIFF   68(1)(33642)(33649)(34141)(34134)  WB Elem Id:27742 Aqwa Elem No:27718
     1QPPL DIFF   68(1)(33649)(33656)(34148)(34141)  WB Elem Id:27743 Aqwa Elem No:27719
     1QPPL DIFF   68(1)(33656)(33663)(34155)(34148)  WB Elem Id:27744 Aqwa Elem No:27720
     1QPPL DIFF   68(1)(33663)(33670)(34161)(34155)  WB Elem Id:27745 Aqwa Elem No:27721
     1QPPL DIFF   68(1)(33670)(33677)(34168)(34161)  WB Elem Id:27746 Aqwa Elem No:27722
     1QPPL DIFF   68(1)(33677)(33684)(34175)(34168)  WB Elem Id:27747 Aqwa Elem No:27723
     1QPPL DIFF   68(1)(33684)(33691)(34182)(34175)  WB Elem Id:27748 Aqwa Elem No:27724
     1QPPL DIFF   68(1)(33691)(33698)(34189)(34182)  WB Elem Id:27749 Aqwa Elem No:27725
     1QPPL DIFF   68(1)(33698)(33705)(34196)(34189)  WB Elem Id:27750 Aqwa Elem No:27726
     1QPPL DIFF   68(1)(33705)(33712)(34203)(34196)  WB Elem Id:27751 Aqwa Elem No:27727
     1QPPL DIFF   68(1)(33712)(33719)(34210)(34203)  WB Elem Id:27752 Aqwa Elem No:27728
     1QPPL DIFF   68(1)(33719)(33726)(34217)(34210)  WB Elem Id:27753 Aqwa Elem No:27729
     1QPPL DIFF   68(1)(33726)(33733)(34224)(34217)  WB Elem Id:27754 Aqwa Elem No:27730
     1QPPL DIFF   68(1)(33733)(33740)(34231)(34224)  WB Elem Id:27755 Aqwa Elem No:27731
     1QPPL DIFF   68(1)(33740)(33747)(34238)(34231)  WB Elem Id:27756 Aqwa Elem No:27732
     1QPPL DIFF   68(1)(33747)(33753)(34245)(34238)  WB Elem Id:27757 Aqwa Elem No:27733
     1QPPL DIFF   68(1)(33753)(33760)(34252)(34245)  WB Elem Id:27758 Aqwa Elem No:27734
     1QPPL DIFF   68(1)(33760)(33767)(34259)(34252)  WB Elem Id:27759 Aqwa Elem No:27735
     1QPPL DIFF   68(1)(33767)(33773)(34266)(34259)  WB Elem Id:27760 Aqwa Elem No:27736
     1QPPL DIFF   68(1)(33773)(33779)(34273)(34266)  WB Elem Id:27761 Aqwa Elem No:27737
     1QPPL DIFF   68(1)(33779)(33785)(34280)(34273)  WB Elem Id:27762 Aqwa Elem No:27738
     1QPPL DIFF   68(1)(33785)(33791)(34047)(34280)  WB Elem Id:27763 Aqwa Elem No:27739
     1QPPL DIFF   68(1)(34126)(33805)(33219)(33226)  WB Elem Id:27764 Aqwa Elem No:27740
     1QPPL DIFF   68(1)(34055)(33289)(33283)(33526)  WB Elem Id:27765 Aqwa Elem No:27741
     1QPPL DIFF   68(1)(34020)(34027)(34038)(34297)  WB Elem Id:27766 Aqwa Elem No:27742
     1QPPL DIFF   68(1)(34304)(34305)(34307)(34313)  WB Elem Id:27767 Aqwa Elem No:27743
     1QPPL DIFF   68(1)(33797)(33805)(33820)(33819)  WB Elem Id:27768 Aqwa Elem No:27744
     1QPPL DIFF   68(1)(34113)(33829)(33837)(34325)  WB Elem Id:27769 Aqwa Elem No:27745
     1QPPL DIFF   68(1)(33836)(33848)(34331)(33837)  WB Elem Id:27770 Aqwa Elem No:27746
     1QPPL DIFF   68(1)(33848)(33855)(34337)(34331)  WB Elem Id:27771 Aqwa Elem No:27747
     1QPPL DIFF   68(1)(33855)(33862)(34344)(34337)  WB Elem Id:27772 Aqwa Elem No:27748
     1QPPL DIFF   68(1)(33862)(33869)(34351)(34344)  WB Elem Id:27773 Aqwa Elem No:27749
     1QPPL DIFF   68(1)(33869)(33876)(34357)(34351)  WB Elem Id:27774 Aqwa Elem No:27750
     1QPPL DIFF   68(1)(33876)(33883)(34365)(34357)  WB Elem Id:27775 Aqwa Elem No:27751
     1QPPL DIFF   68(1)(33883)(33891)(34372)(34365)  WB Elem Id:27776 Aqwa Elem No:27752
     1QPPL DIFF   68(1)(33891)(33899)(34380)(34372)  WB Elem Id:27777 Aqwa Elem No:27753
     1QPPL DIFF   68(1)(33899)(33906)(34387)(34380)  WB Elem Id:27778 Aqwa Elem No:27754
     1QPPL DIFF   68(1)(33906)(33913)(34394)(34387)  WB Elem Id:27779 Aqwa Elem No:27755
     1QPPL DIFF   68(1)(33913)(33921)(34401)(34394)  WB Elem Id:27780 Aqwa Elem No:27756
     1QPPL DIFF   68(1)(33921)(33928)(34408)(34401)  WB Elem Id:27781 Aqwa Elem No:27757
     1QPPL DIFF   68(1)(33928)(33935)(34304)(34408)  WB Elem Id:27782 Aqwa Elem No:27758
     1QPPL DIFF   68(1)(33935)(33942)(34305)(34304)  WB Elem Id:27783 Aqwa Elem No:27759
     1QPPL DIFF   68(1)(33942)(33949)(34422)(34305)  WB Elem Id:27784 Aqwa Elem No:27760
     1QPPL DIFF   68(1)(33949)(33956)(34429)(34422)  WB Elem Id:27785 Aqwa Elem No:27761
     1QPPL DIFF   68(1)(33956)(33963)(34436)(34429)  WB Elem Id:27786 Aqwa Elem No:27762
     1QPPL DIFF   68(1)(33963)(33970)(34442)(34436)  WB Elem Id:27787 Aqwa Elem No:27763
     1QPPL DIFF   68(1)(33265)(33274)(33303)(33836)  WB Elem Id:27788 Aqwa Elem No:27764
     1QPPL DIFF   68(1)(33970)(33985)(34452)(34442)  WB Elem Id:27789 Aqwa Elem No:27765
     1QPPL DIFF   68(1)(33985)(33992)(34459)(34452)  WB Elem Id:27790 Aqwa Elem No:27766
     1QPPL DIFF   68(1)(33992)(33999)(34466)(34459)  WB Elem Id:27791 Aqwa Elem No:27767
     1QPPL DIFF   68(1)(33999)(34006)(34473)(34466)  WB Elem Id:27792 Aqwa Elem No:27768
     1QPPL DIFF   68(1)(34006)(34013)(34480)(34473)  WB Elem Id:27793 Aqwa Elem No:27769
     1QPPL DIFF   68(1)(34013)(34020)(34297)(34480)  WB Elem Id:27794 Aqwa Elem No:27770
     1QPPL DIFF   68(1)(33614)(33621)(34297)(34038)  WB Elem Id:27795 Aqwa Elem No:27771
     1QPPL DIFF   68(1)(33805)(33289)(34055)(33820)  WB Elem Id:27796 Aqwa Elem No:27772
     1QPPL DIFF   68(1)(34054)(34066)(32619)(32614)  WB Elem Id:27797 Aqwa Elem No:27773
     1QPPL DIFF   68(1)(34066)(34073)(33246)(32619)  WB Elem Id:27798 Aqwa Elem No:27774
     1QPPL DIFF   68(1)(34073)(34080)(34502)(33246)  WB Elem Id:27799 Aqwa Elem No:27775
     1QPPL DIFF   68(1)(34080)(34087)(34508)(34502)  WB Elem Id:27800 Aqwa Elem No:27776
     1QPPL DIFF   68(1)(34087)(34094)(34515)(34508)  WB Elem Id:27801 Aqwa Elem No:27777
     1QPPL DIFF   68(1)(34094)(32634)(32629)(34515)  WB Elem Id:27802 Aqwa Elem No:27778
     1QPPL DIFF   68(1)(33977)(34526)(33621)(33628)  WB Elem Id:27803 Aqwa Elem No:27779
     1QPPL DIFF   68(1)(34047)(33791)(33797)(33819)  WB Elem Id:27804 Aqwa Elem No:27780
     1QPPL DIFF   68(1)(34106)(34113)(34325)(34535)  WB Elem Id:27805 Aqwa Elem No:27781
     1QPPL DIFF   68(1)(34526)(34480)(34297)(33621)  WB Elem Id:27806 Aqwa Elem No:27782
     1QPPL DIFF   68(1)(33978)(34134)(34544)(34545)  WB Elem Id:27807 Aqwa Elem No:27783
     1QPPL DIFF   68(1)(34134)(34141)(34553)(34544)  WB Elem Id:27808 Aqwa Elem No:27784
     1QPPL DIFF   68(1)(34141)(34148)(34560)(34553)  WB Elem Id:27809 Aqwa Elem No:27785
     1QPPL DIFF   68(1)(34535)(34325)(34567)(34568)  WB Elem Id:27810 Aqwa Elem No:27786
     1QPPL DIFF   68(1)(33977)(33978)(34545)(34526)  WB Elem Id:27811 Aqwa Elem No:27787
     1QPPL DIFF   68(1)(34581)(34161)(34168)(34582)  WB Elem Id:27812 Aqwa Elem No:27788
     1QPPL DIFF   68(1)(34168)(34175)(34593)(34582)  WB Elem Id:27813 Aqwa Elem No:27789
     1QPPL DIFF   68(1)(34175)(34182)(34601)(34593)  WB Elem Id:27814 Aqwa Elem No:27790
     1QPPL DIFF   68(1)(34182)(34189)(34608)(34601)  WB Elem Id:27815 Aqwa Elem No:27791
     1QPPL DIFF   68(1)(34189)(34196)(34615)(34608)  WB Elem Id:27816 Aqwa Elem No:27792
     1QPPL DIFF   68(1)(34196)(34203)(34622)(34615)  WB Elem Id:27817 Aqwa Elem No:27793
     1QPPL DIFF   68(1)(34203)(34210)(34629)(34622)  WB Elem Id:27818 Aqwa Elem No:27794
     1QPPL DIFF   68(1)(34210)(34217)(34634)(34629)  WB Elem Id:27819 Aqwa Elem No:27795
     1QPPL DIFF   68(1)(34217)(34224)(34642)(34634)  WB Elem Id:27820 Aqwa Elem No:27796
     1QPPL DIFF   68(1)(34224)(34231)(34649)(34642)  WB Elem Id:27821 Aqwa Elem No:27797
     1QPPL DIFF   68(1)(34231)(34238)(34656)(34649)  WB Elem Id:27822 Aqwa Elem No:27798
     1QPPL DIFF   68(1)(34238)(34245)(34663)(34656)  WB Elem Id:27823 Aqwa Elem No:27799
     1QPPL DIFF   68(1)(34245)(34252)(34670)(34663)  WB Elem Id:27824 Aqwa Elem No:27800
     1QPPL DIFF   68(1)(34252)(34259)(34677)(34670)  WB Elem Id:27825 Aqwa Elem No:27801
     1QPPL DIFF   68(1)(34259)(34266)(34683)(34677)  WB Elem Id:27826 Aqwa Elem No:27802
     1QPPL DIFF   68(1)(34266)(34273)(34689)(34683)  WB Elem Id:27827 Aqwa Elem No:27803
     1QPPL DIFF   68(1)(34273)(34280)(34697)(34689)  WB Elem Id:27828 Aqwa Elem No:27804
     1QPPL DIFF   68(1)(34280)(34047)(33812)(34697)  WB Elem Id:27829 Aqwa Elem No:27805
     1QPPL DIFF   68(1)(34707)(34708)(34712)(34715)  WB Elem Id:27830 Aqwa Elem No:27806
     1QPPL DIFF   68(1)(34726)(34560)(34148)(34155)  WB Elem Id:27831 Aqwa Elem No:27807
     1QPPL DIFF   68(1)(34545)(34473)(34480)(34526)  WB Elem Id:27832 Aqwa Elem No:27808
     1QPPL DIFF   68(1)(34708)(34735)(34736)(34741)  WB Elem Id:27833 Aqwa Elem No:27809
     1QPPL DIFF   68(1)(34473)(34545)(34544)(34466)  WB Elem Id:27834 Aqwa Elem No:27810
     1QPPL DIFF   68(1)(34466)(34544)(34553)(34459)  WB Elem Id:27835 Aqwa Elem No:27811
     1QPPL DIFF   68(1)(34452)(34459)(34553)(34560)  WB Elem Id:27836 Aqwa Elem No:27812
     1QPPL DIFF   68(1)(34452)(34560)(34726)(34442)  WB Elem Id:27837 Aqwa Elem No:27813
     1QPPL DIFF   68(1)(33837)(34331)(34567)(34325)  WB Elem Id:27838 Aqwa Elem No:27814
     1QPPL DIFF   68(1)(34331)(34337)(34766)(34567)  WB Elem Id:27839 Aqwa Elem No:27815
     1QPPL DIFF   68(1)(34337)(34344)(34773)(34766)  WB Elem Id:27840 Aqwa Elem No:27816
     1QPPL DIFF   68(1)(34344)(34351)(34780)(34773)  WB Elem Id:27841 Aqwa Elem No:27817
     1QPPL DIFF   68(1)(34351)(34357)(34787)(34780)  WB Elem Id:27842 Aqwa Elem No:27818
     1QPPL DIFF   68(1)(34357)(34365)(34793)(34787)  WB Elem Id:27843 Aqwa Elem No:27819
     1QPPL DIFF   68(1)(34365)(34372)(34800)(34793)  WB Elem Id:27844 Aqwa Elem No:27820
     1QPPL DIFF   68(1)(34372)(34380)(34807)(34800)  WB Elem Id:27845 Aqwa Elem No:27821
     1QPPL DIFF   68(1)(34380)(34387)(34813)(34807)  WB Elem Id:27846 Aqwa Elem No:27822
     1QPPL DIFF   68(1)(34387)(34394)(34820)(34813)  WB Elem Id:27847 Aqwa Elem No:27823
     1QPPL DIFF   68(1)(34394)(34401)(34827)(34820)  WB Elem Id:27848 Aqwa Elem No:27824
     1QPPL DIFF   68(1)(34834)(34835)(34838)(34841)  WB Elem Id:27849 Aqwa Elem No:27825
     1QPPL DIFF   68(1)(34827)(34401)(34408)(34852)  WB Elem Id:27850 Aqwa Elem No:27826
     1QPPL DIFF   68(1)(34841)(34793)(34800)(34858)  WB Elem Id:27851 Aqwa Elem No:27827
     1QPPL DIFF   68(1)(34305)(34422)(34864)(34307)  WB Elem Id:27852 Aqwa Elem No:27828
     1QPPL DIFF   68(1)(34422)(34429)(34870)(34864)  WB Elem Id:27853 Aqwa Elem No:27829
     1QPPL DIFF   68(1)(34429)(34436)(34876)(34870)  WB Elem Id:27854 Aqwa Elem No:27830
     1QPPL DIFF   68(1)(34436)(34442)(34726)(34876)  WB Elem Id:27855 Aqwa Elem No:27831
     1QPPL DIFF   68(1)(33246)(34502)(34884)(32897)  WB Elem Id:27856 Aqwa Elem No:27832
     1QPPL DIFF   68(1)(34502)(34508)(34890)(34884)  WB Elem Id:27857 Aqwa Elem No:27833
     1QPPL DIFF   68(1)(34508)(34515)(34896)(34890)  WB Elem Id:27858 Aqwa Elem No:27834
     1QPPL DIFF   68(1)(34515)(32629)(34568)(34896)  WB Elem Id:27859 Aqwa Elem No:27835
     1QPPL DIFF   68(1)(34907)(34909)(34689)(34697)  WB Elem Id:27860 Aqwa Elem No:27836
     1QPPL DIFF   68(1)(33266)(32999)(33007)(33269)  WB Elem Id:27861 Aqwa Elem No:27837
     1QPPL DIFF   68(1)(31301)(32223)(32216)(31294)  WB Elem Id:27862 Aqwa Elem No:27838
     1QPPL DIFF   68(1)(34582)(34593)(34921)(34922)  WB Elem Id:27863 Aqwa Elem No:27839
