*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 4/25/2024 10:18:57 PM
* Last Modified                   : 5/22/2024 10:44:10 PM
* This analysis file written at   : 5/22/2024 10:44:11 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF        4f12e241ceab21d6107de9b8d24ba322a988b9b
     1QPPL        56(1)( 4279)( 4437)( 4439)( 4282)  WB Elem Id: 4725 Aqwa Elem No: 4718
     1QPPL        56(1)( 4282)( 4439)( 4441)( 4285)  WB Elem Id: 4726 Aqwa Elem No: 4719
     1QPPL        56(1)( 4285)( 4441)( 4443)( 4288)  WB Elem Id: 4727 Aqwa Elem No: 4720
     1QPPL        56(1)( 4288)( 4443)( 4445)( 4291)  WB Elem Id: 4728 Aqwa Elem No: 4721
     1QPPL        56(1)( 4291)( 4445)( 4447)( 4294)  WB Elem Id: 4729 Aqwa Elem No: 4722
     1QPPL        56(1)( 4294)( 4447)( 4449)( 4297)  WB Elem Id: 4730 Aqwa Elem No: 4723
     1QPPL        56(1)( 4297)( 4449)( 4451)( 4300)  WB Elem Id: 4731 Aqwa Elem No: 4724
     1QPPL        56(1)( 4300)( 4451)( 4453)( 4303)  WB Elem Id: 4732 Aqwa Elem No: 4725
     1QPPL        56(1)( 4303)( 4453)( 4455)( 4306)  WB Elem Id: 4733 Aqwa Elem No: 4726
     1QPPL        56(1)( 4306)( 4455)( 4457)( 4309)  WB Elem Id: 4734 Aqwa Elem No: 4727
     1QPPL        56(1)( 4309)( 4457)( 4459)( 4312)  WB Elem Id: 4735 Aqwa Elem No: 4728
     1QPPL        56(1)( 4312)( 4459)( 4461)( 4315)  WB Elem Id: 4736 Aqwa Elem No: 4729
     1QPPL        56(1)( 4315)( 4461)( 4463)( 4318)  WB Elem Id: 4737 Aqwa Elem No: 4730
     1QPPL DIFF   56(1)( 4362)( 4117)( 4113)( 4329)  WB Elem Id: 4738 Aqwa Elem No: 4731
     1QPPL        56(1)( 4466)( 4467)( 4412)( 4419)  WB Elem Id: 4739 Aqwa Elem No: 4732
     1QPPL        56(1)( 4343)( 4342)( 4469)( 4470)  WB Elem Id: 4740 Aqwa Elem No: 4733
     1QPPL        56(1)( 4343)( 4470)( 4473)( 4345)  WB Elem Id: 4741 Aqwa Elem No: 4734
     1QPPL        56(1)( 4345)( 4473)( 4475)( 4347)  WB Elem Id: 4742 Aqwa Elem No: 4735
     1QPPL        56(1)( 4347)( 4475)( 4477)( 4348)  WB Elem Id: 4743 Aqwa Elem No: 4736
     1QPPL        56(1)( 4348)( 4477)( 4359)( 4350)  WB Elem Id: 4744 Aqwa Elem No: 4737
     1QPPL        56(1)( 4420)( 4252)( 4479)( 4419)  WB Elem Id: 4745 Aqwa Elem No: 4738
     1QPPL        56(1)( 4366)( 4481)( 4250)( 4249)  WB Elem Id: 4746 Aqwa Elem No: 4739
     1QPPL        56(1)( 4366)( 4368)( 4483)( 4481)  WB Elem Id: 4747 Aqwa Elem No: 4740
     1QPPL        56(1)( 4368)( 4369)( 4485)( 4483)  WB Elem Id: 4748 Aqwa Elem No: 4741
     1QPPL        56(1)( 4369)( 4371)( 4487)( 4485)  WB Elem Id: 4749 Aqwa Elem No: 4742
     1QPPL        56(1)( 4489)( 4414)(  296)( 1696)  WB Elem Id: 4750 Aqwa Elem No: 4743
     1QPPL        56(1)( 4392)( 4391)( 4491)( 4492)  WB Elem Id: 4751 Aqwa Elem No: 4744
     1QPPL        56(1)( 4391)( 4394)( 4495)( 4491)  WB Elem Id: 4752 Aqwa Elem No: 4745
     1QPPL        56(1)( 4394)( 4396)( 4497)( 4495)  WB Elem Id: 4753 Aqwa Elem No: 4746
     1QPPL        56(1)( 4396)( 4398)( 4499)( 4497)  WB Elem Id: 4754 Aqwa Elem No: 4747
     1QPPL        56(1)( 4398)( 4400)( 4501)( 4499)  WB Elem Id: 4755 Aqwa Elem No: 4748
     1QPPL        56(1)( 4400)( 4402)( 4503)( 4501)  WB Elem Id: 4756 Aqwa Elem No: 4749
     1QPPL        56(1)( 4402)( 4404)( 4505)( 4503)  WB Elem Id: 4757 Aqwa Elem No: 4750
     1QPPL        56(1)( 4404)( 4406)( 4507)( 4505)  WB Elem Id: 4758 Aqwa Elem No: 4751
     1QPPL        56(1)( 4406)( 4408)( 4509)( 4507)  WB Elem Id: 4759 Aqwa Elem No: 4752
     1QPPL        56(1)( 4408)( 4410)( 4511)( 4509)  WB Elem Id: 4760 Aqwa Elem No: 4753
     1QPPL        56(1)( 4270)( 4267)( 4360)( 4323)  WB Elem Id: 4761 Aqwa Elem No: 4754
     1QPPL        56(1)( 4422)( 4513)( 4514)( 4423)  WB Elem Id: 4762 Aqwa Elem No: 4755
     1QPPL        56(1)( 4481)( 4483)( 4258)( 4257)  WB Elem Id: 4763 Aqwa Elem No: 4756
     1QPPL        56(1)( 4489)( 4364)( 4420)( 4414)  WB Elem Id: 4764 Aqwa Elem No: 4757
     1QPPL        56(1)( 4518)( 4230)( 4234)( 4256)  WB Elem Id: 4765 Aqwa Elem No: 4758
     1QPPL        56(1)( 4520)( 4521)( 4522)( 4524)  WB Elem Id: 4766 Aqwa Elem No: 4759
     1QPPL        56(1)( 4526)( 4373)( 4417)( 4463)  WB Elem Id: 4767 Aqwa Elem No: 4760
     1QPPL        56(1)( 4252)( 4250)( 4528)( 4479)  WB Elem Id: 4768 Aqwa Elem No: 4761
     1QPPL        56(1)( 4359)( 4477)( 4426)( 4425)  WB Elem Id: 4769 Aqwa Elem No: 4762
     1QPPL        56(1)( 4417)( 4387)( 4318)( 4463)  WB Elem Id: 4770 Aqwa Elem No: 4763
     1QPPL        56(1)( 4324)( 4423)( 4514)( 4435)  WB Elem Id: 4771 Aqwa Elem No: 4764
     1QPPL        56(1)( 4435)( 4514)( 4532)( 4437)  WB Elem Id: 4772 Aqwa Elem No: 4765
     1QPPL        56(1)( 4437)( 4532)( 4534)( 4439)  WB Elem Id: 4773 Aqwa Elem No: 4766
     1QPPL        56(1)( 4439)( 4534)( 4536)( 4441)  WB Elem Id: 4774 Aqwa Elem No: 4767
     1QPPL        56(1)( 4441)( 4536)( 4538)( 4443)  WB Elem Id: 4775 Aqwa Elem No: 4768
     1QPPL        56(1)( 4443)( 4538)( 4540)( 4445)  WB Elem Id: 4776 Aqwa Elem No: 4769
     1QPPL        56(1)( 4445)( 4540)( 4542)( 4447)  WB Elem Id: 4777 Aqwa Elem No: 4770
     1QPPL        56(1)( 4447)( 4542)( 4544)( 4449)  WB Elem Id: 4778 Aqwa Elem No: 4771
     1QPPL        56(1)( 4449)( 4544)( 4546)( 4451)  WB Elem Id: 4779 Aqwa Elem No: 4772
     1QPPL        56(1)( 4451)( 4546)( 4548)( 4453)  WB Elem Id: 4780 Aqwa Elem No: 4773
     1QPPL        56(1)( 4453)( 4548)( 4550)( 4455)  WB Elem Id: 4781 Aqwa Elem No: 4774
     1QPPL        56(1)( 4455)( 4550)( 4552)( 4457)  WB Elem Id: 4782 Aqwa Elem No: 4775
     1QPPL        56(1)( 4457)( 4552)( 4554)( 4459)  WB Elem Id: 4783 Aqwa Elem No: 4776
     1QPPL        56(1)( 4459)( 4554)( 4487)( 4461)  WB Elem Id: 4784 Aqwa Elem No: 4777
     1QPPL        56(1)( 4524)( 4334)( 4556)( 4520)  WB Elem Id: 4785 Aqwa Elem No: 4778
     1QPPL        56(1)( 4469)( 4331)( 4558)( 4470)  WB Elem Id: 4786 Aqwa Elem No: 4779
     1QPPL        56(1)( 4470)( 4558)( 4560)( 4473)  WB Elem Id: 4787 Aqwa Elem No: 4780
     1QPPL        56(1)( 4473)( 4560)( 4562)( 4475)  WB Elem Id: 4788 Aqwa Elem No: 4781
     1QPPL        56(1)( 4477)( 4475)( 4562)( 4426)  WB Elem Id: 4789 Aqwa Elem No: 4782
     1QPPL        56(1)( 4467)( 4511)( 4410)( 4412)  WB Elem Id: 4790 Aqwa Elem No: 4783
     1QPPL        56(1)( 4489)( 1696)( 6543)( 4364)  WB Elem Id: 4791 Aqwa Elem No: 4784
     1QPPL        56(1)( 4485)( 4487)( 4554)( 4566)  WB Elem Id: 4792 Aqwa Elem No: 4785
     1QPPL        56(1)( 4526)( 4487)( 4371)( 4373)  WB Elem Id: 4793 Aqwa Elem No: 4786
     1QPPL        56(1)( 4491)( 4495)( 4568)( 4333)  WB Elem Id: 4794 Aqwa Elem No: 4787
     1QPPL        56(1)( 4495)( 4497)( 4570)( 4568)  WB Elem Id: 4795 Aqwa Elem No: 4788
     1QPPL        56(1)( 4497)( 4499)( 4572)( 4570)  WB Elem Id: 4796 Aqwa Elem No: 4789
     1QPPL        56(1)( 4499)( 4501)( 4574)( 4572)  WB Elem Id: 4797 Aqwa Elem No: 4790
     1QPPL        56(1)( 4501)( 4503)( 4576)( 4574)  WB Elem Id: 4798 Aqwa Elem No: 4791
     1QPPL        56(1)( 4503)( 4505)( 4578)( 4576)  WB Elem Id: 4799 Aqwa Elem No: 4792
     1QPPL        56(1)( 4505)( 4507)( 4580)( 4578)  WB Elem Id: 4800 Aqwa Elem No: 4793
     1QPPL        56(1)( 4507)( 4509)( 4582)( 4580)  WB Elem Id: 4801 Aqwa Elem No: 4794
     1QPPL        56(1)( 4509)( 4511)( 4584)( 4582)  WB Elem Id: 4802 Aqwa Elem No: 4795
     1QPPL        56(1)( 4511)( 4467)( 4586)( 4584)  WB Elem Id: 4803 Aqwa Elem No: 4796
     1QPPL        56(1)( 4526)( 4463)( 4461)( 4487)  WB Elem Id: 4804 Aqwa Elem No: 4797
     1QPPL        56(1)( 4588)( 4518)( 4256)( 4589)  WB Elem Id: 4805 Aqwa Elem No: 4798
     1QPPL        56(1)( 4466)( 4592)( 4586)( 4467)  WB Elem Id: 4806 Aqwa Elem No: 4799
     1QPPL        56(1)( 4479)( 4528)( 4233)( 4592)  WB Elem Id: 4807 Aqwa Elem No: 4800
     1QPPL        56(1)( 4594)( 4340)( 4338)( 4492)  WB Elem Id: 4808 Aqwa Elem No: 4801
     1QPPL        56(1)( 4594)( 4492)( 4491)( 4333)  WB Elem Id: 4809 Aqwa Elem No: 4802
     1QPPL        56(1)( 4466)( 4419)( 4479)( 4592)  WB Elem Id: 4810 Aqwa Elem No: 4803
     1QPPL        56(1)( 4589)( 4256)( 4258)( 4566)  WB Elem Id: 4811 Aqwa Elem No: 4804
     1QPPL        56(1)( 4514)( 4522)( 4521)( 4532)  WB Elem Id: 4812 Aqwa Elem No: 4805
     1QPPL        56(1)( 4532)( 4521)( 4598)( 4534)  WB Elem Id: 4813 Aqwa Elem No: 4806
     1QPPL        56(1)( 4534)( 4598)( 4600)( 4536)  WB Elem Id: 4814 Aqwa Elem No: 4807
     1QPPL        56(1)( 4536)( 4600)( 4602)( 4538)  WB Elem Id: 4815 Aqwa Elem No: 4808
     1QPPL        56(1)( 4538)( 4602)( 4604)( 4540)  WB Elem Id: 4816 Aqwa Elem No: 4809
     1QPPL        56(1)( 4540)( 4604)( 4606)( 4542)  WB Elem Id: 4817 Aqwa Elem No: 4810
     1QPPL        56(1)( 4542)( 4606)( 4608)( 4544)  WB Elem Id: 4818 Aqwa Elem No: 4811
     1QPPL        56(1)( 4544)( 4608)( 4610)( 4546)  WB Elem Id: 4819 Aqwa Elem No: 4812
     1QPPL        56(1)( 4546)( 4610)( 4612)( 4548)  WB Elem Id: 4820 Aqwa Elem No: 4813
     1QPPL        56(1)( 4548)( 4612)( 4588)( 4550)  WB Elem Id: 4821 Aqwa Elem No: 4814
     1QPPL        56(1)( 4550)( 4588)( 4589)( 4552)  WB Elem Id: 4822 Aqwa Elem No: 4815
     1QPPL        56(1)( 4554)( 4552)( 4589)( 4566)  WB Elem Id: 4823 Aqwa Elem No: 4816
     1QPPL        56(1)( 4387)( 4417)( 6559)( 6210)  WB Elem Id: 4824 Aqwa Elem No: 4817
     1QPPL        56(1)( 4331)( 4335)( 4616)( 4558)  WB Elem Id: 4825 Aqwa Elem No: 4818
     1QPPL        56(1)( 4558)( 4616)( 4618)( 4560)  WB Elem Id: 4826 Aqwa Elem No: 4819
     1QPPL        56(1)( 4483)( 4485)( 4566)( 4258)  WB Elem Id: 4827 Aqwa Elem No: 4820
     1QPPL        56(1)( 4337)( 4392)( 4492)( 4338)  WB Elem Id: 4828 Aqwa Elem No: 4821
     1QPPL        56(1)( 4333)( 4568)( 4556)( 4334)  WB Elem Id: 4829 Aqwa Elem No: 4822
     1QPPL        56(1)( 4568)( 4570)( 4622)( 4556)  WB Elem Id: 4830 Aqwa Elem No: 4823
     1QPPL        56(1)( 4570)( 4572)( 4624)( 4622)  WB Elem Id: 4831 Aqwa Elem No: 4824
     1QPPL        56(1)( 4572)( 4574)( 4626)( 4624)  WB Elem Id: 4832 Aqwa Elem No: 4825
     1QPPL        56(1)( 4574)( 4576)( 4628)( 4626)  WB Elem Id: 4833 Aqwa Elem No: 4826
     1QPPL        56(1)( 4576)( 4578)( 4630)( 4628)  WB Elem Id: 4834 Aqwa Elem No: 4827
     1QPPL        56(1)( 4578)( 4580)( 4632)( 4630)  WB Elem Id: 4835 Aqwa Elem No: 4828
     1QPPL        56(1)( 4580)( 4582)( 4634)( 4632)  WB Elem Id: 4836 Aqwa Elem No: 4829
     1QPPL        56(1)( 4582)( 4584)( 4636)( 4634)  WB Elem Id: 4837 Aqwa Elem No: 4830
     1QPPL        56(1)( 4584)( 4586)( 4232)( 4636)  WB Elem Id: 4838 Aqwa Elem No: 4831
     1QPPL        56(1)( 4592)( 4233)( 4232)( 4586)  WB Elem Id: 4839 Aqwa Elem No: 4832
     1QPPL        56(1)( 4514)( 4513)( 4618)( 4522)  WB Elem Id: 4840 Aqwa Elem No: 4833
     1QPPL        56(1)( 4331)( 4469)( 4594)( 4333)  WB Elem Id: 4841 Aqwa Elem No: 4834
     1QPPL        56(1)( 4234)( 4233)( 4528)( 4257)  WB Elem Id: 4843 Aqwa Elem No: 4835
     1QPPL        56(1)( 4250)( 4481)( 4257)( 4528)  WB Elem Id: 4844 Aqwa Elem No: 4836
     1QPPL        56(1)( 4618)( 4513)( 4562)( 4560)  WB Elem Id: 4845 Aqwa Elem No: 4837
     1QPPL DIFF   56(1)( 4254)( 4244)( 6539)( 6541)  WB Elem Id: 4846 Aqwa Elem No: 4838
     1QPPL        56(1)( 4618)( 4616)( 4524)( 4522)  WB Elem Id: 4847 Aqwa Elem No: 4839
     1QPPL        56(1)( 4521)( 4520)( 4644)( 4598)  WB Elem Id: 4848 Aqwa Elem No: 4840
     1QPPL        56(1)( 4422)( 4426)( 4562)( 4513)  WB Elem Id: 4849 Aqwa Elem No: 4841
     1QPPL        56(1)( 4598)( 4644)( 4647)( 4600)  WB Elem Id: 4850 Aqwa Elem No: 4842
     1QPPL        56(1)( 4600)( 4647)( 4649)( 4602)  WB Elem Id: 4851 Aqwa Elem No: 4843
     1QPPL        56(1)( 4602)( 4649)( 4651)( 4604)  WB Elem Id: 4852 Aqwa Elem No: 4844
     1QPPL        56(1)( 4604)( 4651)( 4653)( 4606)  WB Elem Id: 4853 Aqwa Elem No: 4845
     1QPPL        56(1)( 4606)( 4653)( 4655)( 4608)  WB Elem Id: 4854 Aqwa Elem No: 4846
     1QPPL        56(1)( 4608)( 4655)( 4657)( 4610)  WB Elem Id: 4855 Aqwa Elem No: 4847
     1QPPL        56(1)( 4610)( 4657)( 4640)( 4612)  WB Elem Id: 4856 Aqwa Elem No: 4848
     1QPPL        56(1)( 4612)( 4640)( 4518)( 4588)  WB Elem Id: 4857 Aqwa Elem No: 4849
     1QPPL        56(1)( 4335)( 4334)( 4524)( 4616)  WB Elem Id: 4858 Aqwa Elem No: 4850
     1QPPL        56(1)( 4232)( 4230)( 4640)( 4636)  WB Elem Id: 4859 Aqwa Elem No: 4851
     1QPPL        56(1)( 4469)( 4342)( 4340)( 4594)  WB Elem Id: 4860 Aqwa Elem No: 4852
     1QPPL DIFF   56(1)( 4262)(  291)( 4124)( 4120)  WB Elem Id: 4861 Aqwa Elem No: 4853
     1QPPL        56(1)( 4622)( 4644)( 4520)( 4556)  WB Elem Id: 4862 Aqwa Elem No: 4854
     1QPPL        56(1)( 4622)( 4624)( 4647)( 4644)  WB Elem Id: 4863 Aqwa Elem No: 4855
     1QPPL        56(1)( 4626)( 4649)( 4647)( 4624)  WB Elem Id: 4864 Aqwa Elem No: 4856
     1QPPL        56(1)( 4626)( 4628)( 4651)( 4649)  WB Elem Id: 4865 Aqwa Elem No: 4857
     1QPPL        56(1)( 4628)( 4630)( 4653)( 4651)  WB Elem Id: 4866 Aqwa Elem No: 4858
     1QPPL        56(1)( 4630)( 4632)( 4655)( 4653)  WB Elem Id: 4867 Aqwa Elem No: 4859
     1QPPL        56(1)( 4632)( 4634)( 4657)( 4655)  WB Elem Id: 4868 Aqwa Elem No: 4860
     1QPPL        56(1)( 4634)( 4636)( 4640)( 4657)  WB Elem Id: 4869 Aqwa Elem No: 4861
     1TPPL DIFF   56(1)( 3067)( 3068)( 3070)  WB Elem Id:    2 Aqwa Elem No: 4862
     1TPPL DIFF   56(1)( 6088)( 6089)( 6090)  WB Elem Id: 2197 Aqwa Elem No: 4863
     1TPPL        56(1)( 6087)( 5748)( 5749)  WB Elem Id: 2214 Aqwa Elem No: 4864
     1TPPL        56(1)( 7677)( 3444)( 7678)  WB Elem Id: 2799 Aqwa Elem No: 4865
     1TPPL DIFF   56(1)( 3981)( 3978)( 4112)  WB Elem Id: 3057 Aqwa Elem No: 4866
     1TPPL DIFF   56(1)(  244)( 4124)(  291)  WB Elem Id: 4625 Aqwa Elem No: 4867
     1TPPL DIFF   56(1)( 4357)( 4246)( 4245)  WB Elem Id: 4682 Aqwa Elem No: 4868
     1TPPL        56(1)( 4230)( 4518)( 4640)  WB Elem Id: 4842 Aqwa Elem No: 4869
     1PMAS        76(1)(98000)(98000)(98000)
 END
********************************************************************************
********************************************************************************
          ELM2      aft_strut_inward
*Element topology for part "aft_strut_inward"
      SEAG          ( 81, 51,-3.2867401, 125.46432, 4.5362911, 85.005705)
      ZLWL          (        0.)
* Group ID   145 is body named aft_strut_inward
     2QPPL       145(1)(   49)(   50)(   51)(   52)  WB Elem Id: 4894 Aqwa Elem No:    1
     2QPPL       145(1)(   51)(   53)(   54)(   52)  WB Elem Id: 4895 Aqwa Elem No:    2
     2QPPL       145(1)(   55)(   56)(   54)(   53)  WB Elem Id: 4896 Aqwa Elem No:    3
     2QPPL       145(1)(   57)(   58)(   56)(   55)  WB Elem Id: 4897 Aqwa Elem No:    4
     2QPPL       145(1)(   59)(   60)(   58)(   57)  WB Elem Id: 4898 Aqwa Elem No:    5
     2QPPL       145(1)(   59)(   61)(   62)(   60)  WB Elem Id: 4899 Aqwa Elem No:    6
     2QPPL       145(1)(   63)(   64)(   62)(   61)  WB Elem Id: 4900 Aqwa Elem No:    7
     2QPPL       145(1)(   63)(   65)(   66)(   64)  WB Elem Id: 4901 Aqwa Elem No:    8
     2QPPL       145(1)(   67)(   68)(   66)(   65)  WB Elem Id: 4902 Aqwa Elem No:    9
     2QPPL       145(1)(   69)(   70)(   68)(   67)  WB Elem Id: 4903 Aqwa Elem No:   10
     2QPPL       145(1)(   71)(   72)(   70)(   69)  WB Elem Id: 4904 Aqwa Elem No:   11
     2QPPL       145(1)(   73)(   74)(   72)(   71)  WB Elem Id: 4905 Aqwa Elem No:   12
     2QPPL       145(1)(   73)(   75)(   76)(   74)  WB Elem Id: 4906 Aqwa Elem No:   13
     2QPPL       145(1)(   77)(   78)(   76)(   75)  WB Elem Id: 4907 Aqwa Elem No:   14
     2QPPL       145(1)(   77)(   79)(   80)(   78)  WB Elem Id: 4908 Aqwa Elem No:   15
     2QPPL       145(1)(   81)(   82)(   80)(   79)  WB Elem Id: 4909 Aqwa Elem No:   16
     2QPPL       145(1)(   81)(   83)(   84)(   82)  WB Elem Id: 4910 Aqwa Elem No:   17
     2QPPL       145(1)(   85)(   86)(   84)(   83)  WB Elem Id: 4911 Aqwa Elem No:   18
     2QPPL       145(1)(   85)(   87)(   88)(   86)  WB Elem Id: 4912 Aqwa Elem No:   19
     2QPPL       145(1)(   89)(   90)(   88)(   87)  WB Elem Id: 4913 Aqwa Elem No:   20
     2QPPL       145(1)(   91)(   92)(   90)(   89)  WB Elem Id: 4914 Aqwa Elem No:   21
     2QPPL       145(1)(   93)(   94)(   92)(   91)  WB Elem Id: 4915 Aqwa Elem No:   22
     2PMAS       335(1)(98005)(98005)(98005)
 END
********************************************************************************
********************************************************************************
          ELM3      aft_strut_outward
*Element topology for part "aft_strut_outward"
      SEAG          ( 81, 51, -23.13201, 105.61905, 4.5362911, 85.005705)
      ZLWL          (        0.)
* Group ID   148 is body named aft_strut_outward
     3QPPL       148(1)(   95)(   96)(   97)(   98)  WB Elem Id: 4916 Aqwa Elem No:    1
     3QPPL       148(1)(   99)(   98)(   97)(  100)  WB Elem Id: 4917 Aqwa Elem No:    2
     3QPPL       148(1)(   99)(  100)(  101)(  102)  WB Elem Id: 4918 Aqwa Elem No:    3
     3QPPL       148(1)(  103)(  102)(  101)(  104)  WB Elem Id: 4919 Aqwa Elem No:    4
     3QPPL       148(1)(  103)(  104)(  105)(  106)  WB Elem Id: 4920 Aqwa Elem No:    5
     3QPPL       148(1)(  107)(  106)(  105)(  108)  WB Elem Id: 4921 Aqwa Elem No:    6
     3QPPL       148(1)(  109)(  107)(  108)(  110)  WB Elem Id: 4922 Aqwa Elem No:    7
     3QPPL       148(1)(  109)(  110)(  111)(  112)  WB Elem Id: 4923 Aqwa Elem No:    8
     3QPPL       148(1)(  113)(  112)(  111)(  114)  WB Elem Id: 4924 Aqwa Elem No:    9
     3QPPL       148(1)(  113)(  114)(  115)(  116)  WB Elem Id: 4925 Aqwa Elem No:   10
     3QPPL       148(1)(  117)(  116)(  115)(  118)  WB Elem Id: 4926 Aqwa Elem No:   11
     3QPPL       148(1)(  119)(  117)(  118)(  120)  WB Elem Id: 4927 Aqwa Elem No:   12
     3QPPL       148(1)(  119)(  120)(  121)(  122)  WB Elem Id: 4928 Aqwa Elem No:   13
     3QPPL       148(1)(  123)(  122)(  121)(  124)  WB Elem Id: 4929 Aqwa Elem No:   14
     3QPPL       148(1)(  123)(  124)(  125)(  126)  WB Elem Id: 4930 Aqwa Elem No:   15
     3QPPL       148(1)(  127)(  126)(  125)(  128)  WB Elem Id: 4931 Aqwa Elem No:   16
     3QPPL       148(1)(  127)(  128)(  129)(  130)  WB Elem Id: 4932 Aqwa Elem No:   17
     3QPPL       148(1)(  131)(  130)(  129)(  132)  WB Elem Id: 4933 Aqwa Elem No:   18
     3QPPL       148(1)(  131)(  132)(  133)(  134)  WB Elem Id: 4934 Aqwa Elem No:   19
     3QPPL       148(1)(  135)(  134)(  133)(  136)  WB Elem Id: 4935 Aqwa Elem No:   20
     3QPPL       148(1)(  135)(  136)(  137)(  138)  WB Elem Id: 4936 Aqwa Elem No:   21
     3QPPL       148(1)(  139)(  138)(  137)(  140)  WB Elem Id: 4937 Aqwa Elem No:   22
     3PMAS       336(1)(98006)(98006)(98006)
 END
********************************************************************************
********************************************************************************
          ELM4      PMS1-Damp
*Element topology for part "PMS1-Damp"
      SEAG          ( 81, 51, 42.206159, 60.126154, 62.088352, 73.288349)
      ZLWL          (        0.)
* Group ID    59 is body named Damp
     4QPPL        59(1)(    1)(    2)(    3)(    4)  WB Elem Id: 4870 Aqwa Elem No:    1
     4QPPL        59(1)(    2)(    5)(    6)(    3)  WB Elem Id: 4871 Aqwa Elem No:    2
     4QPPL        59(1)(    7)(    8)(    6)(    5)  WB Elem Id: 4872 Aqwa Elem No:    3
     4QPPL        59(1)(    8)(    9)(   10)(    6)  WB Elem Id: 4873 Aqwa Elem No:    4
     4QPPL        59(1)(   11)(   12)(   10)(    9)  WB Elem Id: 4874 Aqwa Elem No:    5
     4QPPL        59(1)(   12)(   13)(   14)(   10)  WB Elem Id: 4875 Aqwa Elem No:    6
     4QPPL        59(1)(   15)(   16)(   14)(   13)  WB Elem Id: 4876 Aqwa Elem No:    7
     4QPPL        59(1)(   16)(    4)(    3)(   14)  WB Elem Id: 4877 Aqwa Elem No:    8
     4QPPL        59(1)(    6)(   10)(   14)(    3)  WB Elem Id: 4878 Aqwa Elem No:    9
     4PMAS       331(1)(98001)(98001)(98001)
 END
********************************************************************************
********************************************************************************
          ELM5      PMS1-Jacket
*Element topology for part "PMS1-Jacket"
      SEAG          ( 81, 51, 46.566158, 55.766155, 70.827252,  76.57725)
      ZLWL          (        0.)
     5FIXD
* Group ID    62 is body named Jacket
     5QPPL        62(1)(   17)(   18)(   19)(   20)  WB Elem Id: 4879 Aqwa Elem No:    1
     5QPPL        62(1)(   21)(   22)(   23)(   24)  WB Elem Id: 4880 Aqwa Elem No:    2
     5QPPL        62(1)(   19)(   24)(   23)(   20)  WB Elem Id: 4881 Aqwa Elem No:    3
     5PMAS       332(1)(98002)(98002)(98002)
 END
********************************************************************************
********************************************************************************
          ELM6      PMS2-Jacket
*Element topology for part "PMS2-Jacket"
      SEAG          ( 81, 51, 144.86615, 154.06616, 70.827248, 76.577255)
      ZLWL          (        0.)
     6FIXD
* Group ID    65 is body named Jacket
     6QPPL        65(1)(   25)(   26)(   27)(   28)  WB Elem Id: 4882 Aqwa Elem No:    1
     6QPPL        65(1)(   29)(   30)(   31)(   32)  WB Elem Id: 4883 Aqwa Elem No:    2
     6QPPL        65(1)(   32)(   31)(   28)(   27)  WB Elem Id: 4884 Aqwa Elem No:    3
     6PMAS       333(1)(98003)(98003)(98003)
 END
********************************************************************************
********************************************************************************
          ELM7      PMS2-Damp
*Element topology for part "PMS2-Damp"
      SEAG          ( 81, 51, 140.50616, 158.42615, 62.088352, 73.288349)
      ZLWL          (        0.)
* Group ID    68 is body named Damp
     7QPPL        68(1)(   33)(   34)(   35)(   36)  WB Elem Id: 4885 Aqwa Elem No:    1
     7QPPL        68(1)(   34)(   37)(   38)(   35)  WB Elem Id: 4886 Aqwa Elem No:    2
     7QPPL        68(1)(   39)(   40)(   38)(   37)  WB Elem Id: 4887 Aqwa Elem No:    3
     7QPPL        68(1)(   40)(   41)(   42)(   38)  WB Elem Id: 4888 Aqwa Elem No:    4
     7QPPL        68(1)(   43)(   44)(   42)(   41)  WB Elem Id: 4889 Aqwa Elem No:    5
     7QPPL        68(1)(   44)(   45)(   46)(   42)  WB Elem Id: 4890 Aqwa Elem No:    6
     7QPPL        68(1)(   47)(   48)(   46)(   45)  WB Elem Id: 4891 Aqwa Elem No:    7
     7QPPL        68(1)(   48)(   36)(   35)(   46)  WB Elem Id: 4892 Aqwa Elem No:    8
     7QPPL        68(1)(   38)(   42)(   46)(   35)  WB Elem Id: 4893 Aqwa Elem No:    9
     7PMAS       334(1)(98004)(98004)(98004)
 END
********************************************************************************
********************************************************************************
          ELM8      fore_strut_outward
*Element topology for part "fore_strut_outward"
      SEAG          ( 81, 51, 95.013263, 223.76432, 4.5362911, 85.005705)
      ZLWL          (        0.)
* Group ID   151 is body named fore_strut_outward
     8QPPL       151(1)(  141)(  142)(  143)(  144)  WB Elem Id: 4938 Aqwa Elem No:    1
     8QPPL       151(1)(  145)(  146)(  144)(  143)  WB Elem Id: 4939 Aqwa Elem No:    2
     8QPPL       151(1)(  147)(  148)(  146)(  145)  WB Elem Id: 4940 Aqwa Elem No:    3
     8QPPL       151(1)(  149)(  150)(  148)(  147)  WB Elem Id: 4941 Aqwa Elem No:    4
